polity_id,figure_id,name,role,years,significance
sumerian_city_states,gilgamesh,Gilgamesh,ruler,-2700/-2600,Legendary king of Uruk; the Epic of Gilgamesh is the oldest known work of literature
sumerian_city_states,ur_nammu,Ur-Nammu,founder,-2112/-2095,Author of the earliest known law code
old_kingdom_egypt,imhotep,Imhotep,administrator,-2650/-2600,Architect of the Step Pyramid; first named architect in history; later deified
old_kingdom_egypt,khufu,Khufu (Cheops),ruler,-2589/-2566,Commissioned the Great Pyramid of Giza
akkadian_empire,sargon_akkad,Sargon of Akkad,founder,-2334/-2279,Created the world first empire; conquered all Sumerian city-states
ur_iii,shulgi,Shulgi,ruler,-2094/-2047,"Greatest Ur III king; standardized weights, measures, and the first bureaucratic state"
old_babylonian,hammurabi,Hammurabi,ruler,-1810/-1750,Author of the Code of Hammurabi
hittite_empire,suppiluliuma_i,Suppiluliuma I,ruler,?/-1322,Brought the Hittite Empire to its peak; shattered Mitanni and rivaled Egypt
hittite_empire,hattusili_iii,Hattusili III,ruler,?/-1237,"Signed the first recorded peace treaty with Egypt (Ramesses II), preserved on clay tablets"
shang_dynasty,wu_ding,Wu Ding,ruler,-1250/-1192,Greatest Shang king; oracle bone inscriptions from his reign are the oldest surviving Chinese writing
new_kingdom_egypt,thutmose_iii,Thutmose III,ruler,-1481/-1425,Greatest military pharaoh; expanded Egypt to its greatest territorial extent
new_kingdom_egypt,akhenaten,Akhenaten,reformer,-1353/-1336,Revolutionary monotheist attempt (Aten worship); rejected by successors
new_kingdom_egypt,ramesses_ii,Ramesses II,ruler,-1303/-1213,Signed the first known peace treaty in history (with the Hittites)
phoenician_states,hiram_tyre,Hiram I of Tyre,ruler,-980/-947,Ally of King Solomon; expanded Phoenician trade networks across the Mediterranean
kingdom_of_israel,david,David,founder,-1040/-970,Unified the Israelite tribes; made Jerusalem the capital
kingdom_of_israel,solomon,Solomon,ruler,-970/-931,Built the First Temple; his death caused the kingdom split
zhou_dynasty,confucius,Confucius (Kong Qiu),philosopher,-551/-479,Defined the moral and political philosophy that governed China for 2500 years
zhou_dynasty,sun_tzu,Sun Tzu,philosopher,-544/-496,Author of The Art of War
zhou_dynasty,laozi,Laozi,philosopher,-601/-531,Founder of Taoism; author of the Tao Te Ching
kingdom_of_judah,hezekiah,Hezekiah,ruler,-739/-687,Centralized Yahweh worship; resisted Assyrian siege of Jerusalem
kingdom_of_judah,josiah,Josiah,reformer,-648/-609,Major religious reform; rediscovery of the Torah
neo_assyrian_empire,tiglath_pileser_iii,Tiglath-Pileser III,founder,-745/-727,Transformed Assyria into a professional military empire
neo_assyrian_empire,ashurbanipal,Ashurbanipal,ruler,-685/-627,Assembled the Library of Nineveh
kingdom_of_urartu,sarduri_i,Sarduri I,founder,?/-825,First ruler to call himself King of Urartu; established Tushpa (Van) as capital; began the first confrontations with Assyria
kingdom_of_urartu,argishti_i,Argishti I,ruler,?/-764,Greatest Urartian king; expanded to the Ararat valley and Transcaucasia; founded Erebuni fortress (modern Yerevan)
roman_kingdom,romulus,Romulus,founder,-753/-715,Legendary founder of Rome
roman_kingdom,tarquin_superbus,Tarquin the Proud,last_ruler,-534/-496,Last king; his tyranny led to the founding of the Republic
median_kingdom,cyaxares,Cyaxares,ruler,-625/-585,Destroyed the Assyrian Empire in alliance with Babylon
meroitic_kingdom,taharqa,Taharqa,ruler,-709/-664,Last great Kushite-Egyptian pharaoh; mentioned in the Bible (2 Kings 19) as an ally against Assyria; built extensively at Karnak; expelled from Egypt by Assyrians but continued to rule Nubia
meroitic_kingdom,amanirenas,Amanirenas (Kandake),ruler,?/-10,Blind queen who led Meroitic forces against the Roman occupation of Egypt (24 BCE); raided Aswan and carried off a bronze head of Augustus; negotiated a favourable peace treaty with Rome — one of the few rulers to successfully resist Roman expansion
neo_babylonian,nebuchadnezzar_ii,Nebuchadnezzar II,ruler,-634/-562,Built the Hanging Gardens; destroyed Jerusalem; initiated the Babylonian captivity
achaemenid_empire,cyrus_great,Cyrus the Great,founder,-600/-530,Founded the largest empire yet seen; issued the Cyrus Cylinder; freed the Jews from Babylonian captivity
achaemenid_empire,darius_i,Darius I,ruler,-550/-486,Built Persepolis; reorganized the empire into satrapies
achaemenid_empire,xerxes_i,Xerxes I,ruler,-519/-465,"Led the great Persian invasion of Greece (Thermopylae, Salamis)"
roman_republic,cincinnatus,Cincinnatus,administrator,-519/-430,Model of republican virtue; gave up power to return to farming
roman_republic,scipio_africanus,Scipio Africanus,general,-236/-183,Defeated Hannibal; extended Roman power to Africa and Spain
roman_republic,cicero,Cicero,philosopher,-106/-43,Master orator; his speeches defined republican virtue; executed in civil war
macedonian_empire,alexander_great,Alexander the Great,founder,-356/-323,Conquered from Greece to India in 13 years; spread Hellenism across three continents
macedonian_empire,aristotle,Aristotle,philosopher,-384/-322,"Alexander tutor; his philosophy became the framework of Hellenistic, Islamic, and Christian scholarship"
maurya_empire,chandragupta_maurya,Chandragupta Maurya,founder,-340/-298,Unified India for the first time; expelled Macedonian garrisons
maurya_empire,kautilya,Kautilya (Chanakya),administrator,-375/-283,Author of the Arthashastra — the first systematic treatise on statecraft
maurya_empire,ashoka,Ashoka the Great,reformer,-304/-232,"Converted to Buddhism after Kalinga War; spread Buddhism to Central Asia, Sri Lanka, Southeast Asia"
seleucid_empire,seleucus_i,Seleucus I Nicator,founder,-358/-281,Founded dozens of Greek cities across Persia and Central Asia
ptolemaic_egypt,ptolemy_i,Ptolemy I Soter,founder,-367/-283,Macedonian general who founded the dynasty; established the Library of Alexandria
ptolemaic_egypt,cleopatra_vii,Cleopatra VII,last_ruler,-69/-30,Last active Ptolemaic ruler; only one to learn Egyptian; her death ended Greek rule in Egypt
parthian_empire,arsaces_i,Arsaces I,founder,-285/-217,Founded the Arsacid dynasty; began the Parthian revolt against the Seleucids
parthian_empire,mithridates_i,Mithridates I,ruler,-195/-138,Captured Mesopotamia from the Seleucids; turned Parthia into a true empire
satavahana_empire,simuka,Simuka,founder,?/-207,Founded the Satavahana dynasty after defeating the Maurya successor states
satavahana_empire,gautamiputra_satakarni,Gautamiputra Satakarni,ruler,78/102,Greatest Satavahana ruler; defeated the Western Satraps (Saka rulers); the first major Indian king to claim exclusively Indian descent against foreign rulers
qin_dynasty,qin_shi_huang,Qin Shi Huang,founder,-259/-210,First Emperor of unified China; built the Great Wall and Terracotta Army; his title Huangdi was used by every subsequent emperor
qin_dynasty,li_si,Li Si,administrator,-280/-208,Grand Councillor; architect of Qin Legalism and the first unified Chinese bureaucracy
xiongnu,modu_chanyu,Modu Chanyu,founder,-234/-174,United the steppe tribes; template for all subsequent steppe empires
han_dynasty,liu_bang,Liu Bang (Emperor Gaozu),founder,-256/-195,Rose from peasant to emperor; the Han ethnic identity is named after his dynasty
han_dynasty,emperor_wu_han,Emperor Wu of Han,ruler,-157/-87,Established Confucianism as state ideology; opened the Silk Road
han_dynasty,sima_qian,Sima Qian,cultural,-145/-86,Father of Chinese historiography; his Records of the Grand Historian defined the writing of Chinese history for 2000 years
kingdom_of_armenia,tigranes_ii,Tigranes II the Great,ruler,-140/-55,"Created the largest Armenian empire; titled King of Kings; briefly controlled Syria, Mesopotamia, and Pontus; defeated by Pompey but retained core Armenia"
kingdom_of_armenia,gregory_illuminator,Gregory the Illuminator,cultural,257/331,Converted King Tiridates III to Christianity (301 CE); Armenia became the first Christian nation; founded the Armenian Apostolic Church; patron saint of Armenia
kingdom_of_armenia,mesrop_mashtots,Mesrop Mashtots,cultural,362/440,Created the Armenian alphabet (~405 CE) specifically to translate the Bible; simultaneously invented the Georgian and Caucasian Albanian alphabets
nabataean_kingdom,aretas_iv,Aretas IV,ruler,-9/40,"Greatest Nabataean king; ruled 49 years; his building programme created much of what survives at Petra; his daughter married Herod Antipas, whose divorce triggered John the Baptist's execution"
goguryeo,gwanggaeto_great,Gwanggaeto the Great,ruler,374/413,"Expanded Goguryeo to its greatest extent — 64 walled cities and 1,400 villages conquered; his stele is the primary source for early Korean history; called 'Great King who Broadly Extended Territory'"
goguryeo,eulji_mundeok,Eulji Mundeok,military,?/?,Defeated Sui Emperor Yang's million-man invasion (612) using strategic retreat and the Battle of Salsu; one of the greatest defensive victories in East Asian history; the Sui Dynasty never recovered
roman_empire,augustus,Augustus (Octavian),founder,-63/14,Created the imperial system; the Pax Romana began with him
roman_empire,marcus_aurelius,Marcus Aurelius,ruler,121/180,Philosopher-emperor; his Meditations is the definitive Stoic text
roman_empire,constantine_i,Constantine I,reformer,272/337,Legalized Christianity; founded Constantinople; shifted imperial ideology
sassanid_empire,ardashir_i,Ardashir I,founder,180/242,Overthrew the Parthians; revived Persian and Zoroastrian identity
sassanid_empire,shapur_i,Shapur I,ruler,215/272,Captured Roman Emperor Valerian — the only Roman emperor taken prisoner by a foreign enemy
sassanid_empire,khosrow_i,Khosrow I (Anushirvan),ruler,501/579,The ideal Persian king; reformed taxation; translated Greek philosophy into Pahlavi
yamato_period,prince_shotoku,Prince Shotoku,ruler,574/622,Authored the Seventeen-Article Constitution and promoted Buddhism.
gupta_empire,samudragupta,Samudragupta,ruler,335/380,Military genius and poet; the Napoleon and Augustus of India
gupta_empire,aryabhata,Aryabhata,cultural,476/550,Calculated pi; proposed a heliocentric model; developed zero as a number
hunnic_empire,attila,Attila,ruler,406/453,Scourge of God; defeated Roman and Germanic armies; received tribute from both Eastern and Western Rome; his death at a wedding feast collapsed the empire overnight
roman_empire,theodosius_i,Theodosius I,ruler,346/395,Made Christianity the state religion; the last emperor to rule unified empire
western_roman_empire,flavius_aetius,Flavius Aetius,general,391/454,Last great Roman general; defeated Attila at Catalaunian Fields
western_roman_empire,romulus_augustulus,Romulus Augustulus,last_ruler,461/511,Last Western Roman emperor; deposed by Odoacer in 476
byzantine_empire,justinian_i,Justinian I,ruler,482/565,Reconquered the Western Mediterranean; codified Roman law (Corpus Juris Civilis)
byzantine_empire,basil_ii,Basil II (Bulgaroktonos),ruler,958/1025,Expanded Byzantium to its greatest medieval extent
byzantine_empire,constantine_xi,Constantine XI Palaiologos,last_ruler,1404/1453,Died defending Constantinople in 1453; the last Roman emperor
visigothic_kingdom,reccared_i,Reccared I,ruler,559/601,Converted the Visigothic kingdom from Arianism to Catholicism at the Third Council of Toledo (589) — unified Goths and Romans under one church; the most important act of Visigothic kingship
visigothic_kingdom,rodrigo_visigoth,Rodrigo (Roderic),ruler,?/711,Last Visigothic king; defeated and killed at the Battle of Guadalete (711) by the Umayyad Muslim army under Tariq ibn Ziyad — the end of Visigothic Spain
vandal_kingdom,gaiseric,Gaiseric (Geiseric),founder,389/477,"Greatest Vandal king; crossed into Africa with 80,000 people (429); built a naval empire; sacked Rome (455) — the second sack in 45 years; the only Germanic king to seriously challenge Roman naval supremacy"
odoacer_kingdom,odoacer,Odoacer,founder,433/493,"Deposed Romulus Augustulus (476), ending the Western Roman Empire; sent the imperial regalia to Constantinople signalling that one emperor sufficed; ruled Italy competently for 17 years before Theodoric's treacherous assassination"
carolingian_empire,clovis_i,Clovis I,founder,466/511,United the Frankish tribes; converted to Catholic Christianity 496 — the act that aligned the Franks with the papacy against the Arian Visigoths and Burgundians; baptism at Reims is the symbolic founding of Christian France
carolingian_empire,charlemagne,Charlemagne (Karl der Große),ruler,747/814,The greatest medieval European ruler; unified most of western Europe; crowned Emperor 800; the 'Father of Europe'. Both France and Germany claim him as their founding king.
carolingian_empire,louis_pious,Louis the Pious,ruler,778/840,Charlemagne's heir; pious but ineffective at holding the empire together against his sons' civil wars; his death triggered the Treaty of Verdun partition
ostrogothic_kingdom,theodoric_great,Theodoric the Great,founder,454/526,Conquered Italy by killing Odoacer at a peace banquet (493); ruled the most sophisticated post-Roman Germanic state; his court at Ravenna preserved Roman learning; the closest thing to a 'barbarian king who was also a Roman statesman'
ostrogothic_kingdom,boethius,Boethius,cultural,477/524,Roman senator and philosopher at Theodoric's court; wrote the Consolation of Philosophy while awaiting execution; the most widely read book in medieval Europe after the Bible
goktürk_khaganate,bumin_qaghan,Bumin Qaghan,founder,/552,First use of the title Khagan; founded the first explicitly Turkic empire
goktürk_khaganate,bilge_qaghan,Bilge Qaghan,ruler,683/734,Documented in the Orkhon inscriptions — the oldest known Turkic texts
lombard_kingdom,alboin,Alboin,founder,?/572,Led the Lombard invasion of Italy (568); conquered the Po Valley; established the kingdom with Pavia as capital; assassinated by his wife Rosamund (he had made a drinking cup from her father's skull)
lombard_kingdom,liutprand_lombard,Liutprand,ruler,690/744,"Greatest Lombard king; expanded territory, reformed laws, patronised the church; his campaigns against Rome prompted the papacy to seek Frankish protection — ultimately leading to the Carolingian conquest"
avar_khaganate,bayan_i,Bayan I,founder,/602,First great Avar Khagan; defeated the Frankish kingdom; established Avar dominance over the middle Danube basin
sui_dynasty,emperor_wen_sui,Emperor Wen (Yang Jian),founder,541/604,Reunified China after 370 years of division; built the Grand Canal
harsha_empire,harshavardhana,Harshavardhana,ruler,590/647,Unified northern India after the Gupta collapse; patron of Nalanda university; personally practiced Buddhism while ruling a Hindu state; wrote three Sanskrit plays
tang_dynasty,emperor_taizong,Emperor Taizong (Li Shimin),ruler,598/649,Considered China greatest emperor; his Zhenguan era is the model of virtuous governance
tang_dynasty,wu_zetian,Wu Zetian,ruler,624/705,The only woman in Chinese history to hold the title of Empress Regnant
tang_dynasty,li_bai,Li Bai,cultural,701/762,Greatest Tang poet; defines the image of Tang cosmopolitan culture
rashidun_caliphate,abu_bakr,Abu Bakr,founder,573/634,First Caliph; held the Muslim community together after Muhammad death
rashidun_caliphate,umar_ibn_khattab,Umar ibn al-Khattab,ruler,584/644,"Conquered Persia, Syria, and Egypt in a decade; established Islamic governance foundations"
rashidun_caliphate,khalid_ibn_walid,Khalid ibn al-Walid,general,585/642,Undefeated general; called the Sword of Allah
khazar_khaganate,bulan,Bulan,reformer,740/800,The Khazar ruler who converted to Judaism
umayyad_caliphate,muawiya_i,Muawiya I,founder,602/680,Founded the Umayyad dynasty; shifted the caliphate from elective to hereditary
umayyad_caliphate,tariq_ibn_ziyad,Tariq ibn Ziyad,general,670/720,Conquered Visigothic Spain (711); Gibraltar is named after him (Jabal Tariq)
first_bulgarian_empire,asparuh,Asparuh (Asparukh),founder,644/701,Led the Bulgars across the Danube and defeated Byzantium (681); founded the First Bulgarian Empire; Bulgaria is the oldest state in Europe whose name has not changed
first_bulgarian_empire,simeon_i_great,Simeon I the Great,ruler,864/927,The Bulgarian Golden Age; defeated Byzantium multiple times; claimed title of Emperor (Tsar) of the Bulgarians and Romans; patron of Old Church Slavonic literature
first_bulgarian_empire,basil_ii_nemesis,Basil II's Destruction,military,958/1025,"Byzantine Emperor who finally destroyed the First Bulgarian Empire; blinded 15,000 Bulgarian prisoners (1014); earned the epithet 'Bulgar-Slayer'"
al_andalus,abd_al_rahman_iii,Abd al-Rahman III,ruler,889/961,Declared Caliph of Córdoba (929); presided over the golden age of Al-Andalus; Córdoba under his rule was the most sophisticated city in Europe
al_andalus,averroes,Averroes (Ibn Rushd),cultural,1126/1198,The greatest Islamic philosopher; his commentaries on Aristotle transmitted classical Greek philosophy to medieval Europe through Latin translations — sparked the European scholastic tradition
al_andalus,boabdil,Muhammad XII (Boabdil),ruler,1460/1533,"Last ruler of Granada; surrendered the Alhambra to Ferdinand and Isabella on January 2, 1492 — the last Muslim ruler in Iberia. Legend: he wept as he left, and his mother said 'Weep like a woman for what you could not defend as a man'"
uyghur_khaganate,bayanchur_khan,Bayanchur Khan,founder,/759,Founded the Uyghur Khaganate; adopted Manichaeism as state religion
abbasid_caliphate,al_mansur,Al-Mansur,founder,714/775,Built Baghdad; the city became the largest in the world
abbasid_caliphate,harun_al_rashid,Harun al-Rashid,ruler,763/809,The golden-age Caliph of the Thousand and One Nights; patron of the House of Wisdom
pala_empire,dharmapala,Dharmapala,ruler,770/810,Second and greatest Pala king; expanded the empire from Bengal to Afghanistan; built Vikramashila university
pala_empire,devapala,Devapala,ruler,810/850,Extended Pala power to its greatest extent; maintained relations with Srivijaya in Southeast Asia; endowed Nalanda monastery
samanid_empire,ismail_samani,Ismail Samani,founder,849/907,Unified the Samanid domains and defeated the Saffarids; made Bukhara the capital of the Persian Renaissance; his mausoleum in Bukhara is one of the earliest surviving Islamic buildings in Central Asia
samanid_empire,rudaki,Rudaki,cultural,858/941,Father of Persian poetry; wrote the first major poems in New Persian at the Samanid court; his work established the conventions of classical Persian verse — though only fragments survive
samanid_empire,avicenna_samanid,Ibn Sina (Avicenna),cultural,980/1037,Greatest medieval physician and philosopher; his Canon of Medicine was the primary medical textbook in Europe until the 17th century; grew up in Bukhara using the Samanid royal library
kingdom_of_scotland,kenneth_macalpin,Kenneth MacAlpin,founder,810/858,United the Pictish and Gaelic kingdoms; traditionally the first King of Scotland
kingdom_of_scotland,william_wallace,William Wallace,military,1270/1305,Led Scottish resistance against Edward I after Stirling Bridge (1297); executed in London; became Scotland's enduring national hero
kingdom_of_scotland,robert_bruce,Robert I the Bruce,ruler,1274/1329,Won Scottish independence at Bannockburn (1314); the Declaration of Arbroath (1320) is among the earliest assertions of popular sovereignty
kingdom_of_scotland,mary_queen_of_scots,Mary Queen of Scots,ruler,1542/1587,Catholic queen deposed by Protestant lords; imprisoned by Elizabeth I for 19 years; executed — her son James VI inherited England as James I
kingdom_of_norway,harald_fairhair,Harald Fairhair,founder,850/933,First King of Norway; his centralisation drove many Norse families to settle Iceland and the Atlantic islands
kingdom_of_norway,olaf_haraldsson,Olaf II Haraldsson (Saint Olaf),ruler,995/1030,Completed Norway's Christianisation; killed at Stiklestad; became Norway's patron saint
kingdom_of_norway,haakon_iv,Haakon IV Haakonsson,ruler,1204/1263,Peak of medieval Norwegian power; incorporated Iceland and Greenland; died following the Battle of Largs against Scotland
kievan_rus_regime,rurik,Rurik,founder,830/879,Legendary Varangian founder of the Rurikid dynasty; invited to rule Novgorod; his descendants ruled Russia until 1598
kievan_rus_regime,vladimir_great,Vladimir I the Great,ruler,958/1015,"Baptised himself and all of Kiev in the Dnieper in 988 — the Christianisation of Rus. Chose Orthodoxy over Catholicism, Islam, or Judaism after famously sending envoys to observe each faith's worship"
kievan_rus_regime,yaroslav_wise,Yaroslav the Wise,ruler,978/1054,"Peak of Kievan Rus; codified the Rus Pravda (first law code); built Saint Sophia in Kiev; married his daughters to the kings of France, Hungary, and Norway"
bagratid_armenia,ashot_i,Ashot I the Great,founder,820/890,Acknowledged as King of Kings of Armenia by both Byzantine and Abbasid courts; restored Armenian independence after two centuries of Arab domination
bagratid_armenia,gagik_i,Gagik I,ruler,?/1020,"Greatest Bagratid king; Ani at its height was one of the world's great cities with 100,000 inhabitants and the Cathedral of Ani"
kingdom_of_bohemia,wenceslas_i,Wenceslas I (Good King Wenceslas),ruler,907/935,Patron saint of Bohemia; murdered by his brother; Christianised Bohemia's court culture
kingdom_of_bohemia,charles_iv_bohemia,Charles IV,ruler,1316/1378,Also HRE Emperor; made Prague the imperial capital; founded Charles University (1348); issued the Golden Bull; the peak of Bohemian prestige
kingdom_of_bohemia,jan_hus,Jan Hus,cultural,1369/1415,"Theologian and church reformer burned at Constance; his execution triggered the Hussite Wars — a century before the Reformation, Bohemia was already there"
liao_dynasty,abaoji,Abaoji (Emperor Taizu of Liao),founder,872/926,United the Khitan tribes; created the Khitan script; invented the dual-administration system
fatimid_caliphate,al_muizz,Al-Muizz li-Din Allah,founder,932/975,Founded Cairo; established Al-Azhar mosque and university
kingdom_of_england,alfred_the_great,Alfred the Great,founder,849/899,Defended Wessex against the Great Heathen Army; unified the English against the Vikings; laid the foundation for the unified Kingdom of England
kingdom_of_england,william_conqueror,William I the Conqueror,ruler,1028/1087,"Norman duke who conquered England at Hastings (1066); transformed English society, language, and architecture overnight"
kingdom_of_england,edward_i,Edward I,ruler,1239/1307,"Conquered Wales, attempted conquest of Scotland; reformed English law; expelled the Jews (1290)"
kingdom_of_england,henry_v,Henry V,ruler,1386/1422,Won Agincourt (1415) against impossible odds; by Treaty of Troyes was heir to the French throne — died at 35 with it nearly in reach
kingdom_of_england,elizabeth_i,Elizabeth I,ruler,1533/1603,"Elizabethan golden age; defeated the Spanish Armada (1588); presided over Shakespeare, Marlowe, and the birth of English colonialism"
kingdom_of_denmark,harald_bluetooth,Harald Bluetooth,ruler,958/986,United the Danish tribes; converted Denmark to Christianity; the Bluetooth wireless protocol is named after him
kingdom_of_denmark,cnut_great,Cnut the Great,ruler,990/1035,"Simultaneously ruled England, Denmark, and Norway — the North Sea Empire; the most powerful ruler of his era"
kingdom_of_denmark,margaret_i,Margaret I,ruler,1353/1412,Architect of the Kalmar Union; the only woman to rule all three Scandinavian kingdoms simultaneously
holy_roman_empire,otto_i,Otto I the Great,founder,912/973,"Defeated the Magyars at Lechfeld (955); crowned emperor by the pope 962, founding the HRE"
holy_roman_empire,frederick_barbarossa,Frederick I Barbarossa,ruler,1122/1190,The iconic medieval emperor; fought the Italian communes and the Lombard League; died on the Third Crusade
holy_roman_empire,frederick_ii_hre,Frederick II,ruler,1194/1250,"Stupor Mundi — spoke six languages, patronised science, negotiated Jerusalem back through diplomacy rather than war; the most remarkable medieval ruler"
holy_roman_empire,charles_v_hre,Charles V,ruler,1500/1558,"Ruled the HRE, Spain, Naples, and the Americas simultaneously; presided over the Reformation crisis; abdicated exhausted"
kingdom_of_poland,mieszko_i,Mieszko I,founder,935/992,First historical ruler of Poland; his baptism in 966 placed Poland in the Latin Christian world and is the founding date of the Polish state
kingdom_of_poland,casimir_iii_great,Casimir III the Great,ruler,1310/1370,"'Found Poland wood, left it stone' — built dozens of castles and towns; codified Polish law; welcomed Jewish refugees fleeing Western European pogroms"
kingdom_of_poland,jadwiga,Jadwiga,ruler,1373/1399,"First female King of Poland; married Jogaila of Lithuania, creating the personal union that would become the largest state in Europe"
kingdom_of_sweden,gustav_vasa,Gustav I Vasa,founder,1496/1560,Led rebellion against the Kalmar Union; founded modern Sweden; introduced the Lutheran Reformation; established the Vasa dynasty
kingdom_of_sweden,gustav_ii_adolf,Gustav II Adolf (Gustavus Adolphus),ruler,1594/1632,The Lion of the North; military genius who made Sweden a Great Power; died at Lützen championing Protestantism in the Thirty Years' War
kingdom_of_sweden,charles_xii,Charles XII,ruler,1682/1718,"Brilliant but reckless; defeated Russia, Poland, and Denmark separately before losing to Peter the Great at Poltava (1709) — ending Sweden's Great Power status"
