id,name,state_id,id_ruling_ethnicity,id_ruling_language,id_ruling_religion,government,territories,start,end,policies,note
sumerian_city_states,"Sumerian City-States (Ur, Uruk, Lagash)",,sumerian,sumerian_lang,mesopotamian_religion,city_state,mesopotamia,-3500,-2334,,
old_kingdom_egypt,Old Kingdom Egypt,,egyptian,ancient_egyptian,egyptian_religion,divine_monarchy,egypt|nubia,-2686,-2181,,
akkadian_empire,Akkadian Empire,,akkadian,akkadian,mesopotamian_religion,imperial_monarchy,mesopotamia|levant,-2334,-2154,,
ur_iii,Third Dynasty of Ur (Neo-Sumerian),,sumerian,sumerian_lang,mesopotamian_religion,divine_monarchy,mesopotamia,-2112,-2004,,
old_babylonian,Old Babylonian Empire,,babylonian,akkadian,mesopotamian_religion,imperial_monarchy,mesopotamia,-1894,-1595,,
hittite_empire,Hittite Empire,,hittite,hittite_lang,anatolian_paganism,imperial_monarchy,anatolia,-1600,-1180,,The dominant Anatolian power of the Bronze Age. Their sudden collapse (~1180 BC) during the Bronze Age Collapse remains one of history's great mysteries.
shang_dynasty,Shang Dynasty,,han_chinese,old_chinese,chinese_folk_religion,divine_monarchy,yellow_river,-1600,-1046,,
new_kingdom_egypt,New Kingdom Egypt,,egyptian,ancient_egyptian,egyptian_religion,divine_monarchy,egypt|nubia|levant,-1550,-1070,,
phoenician_states,"Phoenician City-States (Tyre, Sidon, Byblos)",,phoenician,phoenician_language,canaanite_religion,oligarchic_republic,levant,-1200,-332,,
kingdom_of_israel,United Kingdom of Israel,,hebrew,biblical_hebrew,temple_judaism,feudal_monarchy,levant,-1047,-930,,
zhou_dynasty,Zhou Dynasty,,han_chinese,old_chinese,chinese_folk_religion,feudal_monarchy,yellow_river|yangtze,-1046,-256,,"Late Zhou (Warring States) produced Confucius, Laozi, Mencius, Han Fei — the foundational philosophical schools that would define all subsequent Chinese governance"
kingdom_of_judah,Kingdom of Judah,,hebrew,biblical_hebrew,temple_judaism,feudal_monarchy,levant,-930,-586,,
neo_assyrian_empire,Neo-Assyrian Empire,,assyrian,assyrian_dialect,mesopotamian_religion,imperial_monarchy,mesopotamia|levant|egypt|anatolia,-911,-609,,
kingdom_of_urartu,Kingdom of Urartu,,caucasian_peoples,aramaic,zoroastrianism,feudal_monarchy,caucasus,-860,-590,,The Iron Age kingdom centered on Lake Van (modern eastern Turkey/Armenia). Urartu was a major rival of the Neo-Assyrian Empire for control of the Armenian Highlands. Known for impressive metalwork (Urartian bronzes) and large-scale irrigation systems. Destroyed by the Scythian/Median coalition around 590 BCE. The Armenian people are their cultural successors.
roman_kingdom,Roman Kingdom,,roman,latin,roman_paganism,monarchy,italy,-753,-509,,
median_kingdom,Median Kingdom,,median,median_lang,zoroastrianism,feudal_monarchy,iran_plateau|caucasus,-678,-550,,
meroitic_kingdom,Kingdom of Meroe (Meroitic Kingdom),,cushitic_cluster,ancient_egyptian,egyptian_religion,divine_monarchy,nubia,-656,350,,"After the Kushite 25th Dynasty was expelled from Egypt by the Assyrians (-656), Nubian power retreated south to Meroe on the Nile. Meroe developed a distinct civilisation with its own undeciphered script (Meroitic), iron smelting industry, and distinctive pyramid style (steeper than Egyptian). Ruled by queen-regents (Kandakes) alongside or instead of kings. Fell to the Aksumite kingdom of Ethiopia around 350 CE."
neo_babylonian,Neo-Babylonian (Chaldean) Empire,,babylonian,akkadian,mesopotamian_religion,imperial_monarchy,mesopotamia|levant,-626,-539,,Nebuchadnezzar II; Chaldean dynasty deliberately revived ancient Babylonian identity
achaemenid_empire,Achaemenid Empire,,persian,old_persian,zoroastrianism,imperial_monarchy,iran_plateau|khorasan|anatolia|mesopotamia|levant|egypt|transoxiana,-550,-330,cyrus_tolerance,Used Aramaic as the administrative lingua franca but Persian was the dynastic identity; Cyrus was notably religiously tolerant
roman_republic,Roman Republic,,roman,latin,roman_paganism,republic,italy|balkans|north_africa|iberia|gaul,-509,-27,,
macedonian_empire,Macedonian Empire (Alexander),,ancient_greek,ancient_greek,hellenic_paganism,imperial_monarchy,anatolia|levant|egypt|mesopotamia|iran_plateau|khorasan|transoxiana,-336,-323,,
maurya_empire,Maurya Empire,,indo_aryan_cluster,classical_sanskrit,hinduism,imperial_monarchy,ganges_plain|indus_valley|punjab|deccan,-322,-185,,Ashoka converted to Buddhism and propagated it across Asia — a major religious shift mid-dynasty that changed the empire's entire ideological character
seleucid_empire,Seleucid Empire,,ancient_greek,koine_greek,hellenic_paganism,imperial_monarchy,anatolia|levant|mesopotamia|iran_plateau,-312,-63,,
ptolemaic_egypt,Ptolemaic Kingdom,,ancient_greek,koine_greek,hellenic_paganism,absolute_monarchy,egypt|levant,-305,-30,,"Greek-speaking Macedonian rulers adopted Egyptian royal titles and iconography for legitimacy, but the court was Hellenic"
parthian_empire,Parthian Empire (Arsacid),,parthian,parthian_lang,zoroastrianism,feudal_monarchy,iran_plateau|mesopotamia|khorasan,-247,224,,"Highly decentralized; Hellenized early, then reverted to Iranian/Zoroastrian identity"
satavahana_empire,Satavahana Empire,,dravidian_cluster,pali,hinduism,imperial_monarchy,deccan,-230,220,,First great Deccan empire; established the bridge between northern Aryan and southern Dravidian cultures. Patronised both Hinduism and Buddhism. Their trade networks stretched to Rome.
qin_dynasty,Qin Dynasty,,han_chinese,old_chinese,chinese_folk_religion,imperial_monarchy,yellow_river|yangtze,-221,-206,,State philosophy was Legalism — entirely different from Confucianism. Qin's brutal efficiency unified China but was ideologically rejected by every subsequent dynasty
xiongnu,Xiongnu Confederation,,turkic_cluster,old_turkic,tengriism,khaganate,mongolian_plateau|central_asian_steppe,-209,93,,
han_dynasty,Han Dynasty,,han_chinese,old_chinese,confucianism,chinese_imperial,yellow_river|yangtze,-206,220,,Established Confucianism as state ideology and the civil examination system — the template all later Chinese dynasties followed
kingdom_of_armenia,Kingdom of Armenia,,caucasian_peoples,old_armenian,zoroastrianism,feudal_monarchy,caucasus,-190,428,,The Artaxiad (Artashesian) dynasty founded the first unified Armenian state after Antiochus III's defeat by Rome. Tigranes II briefly created an Armenian empire stretching from Caspian to Mediterranean. Armenia was the first nation to adopt Christianity as state religion (301 CE). The kingdom oscillated between Roman and Parthian/Sassanid spheres until partitioned in 428.
nabataean_kingdom,Nabataean Kingdom,,semitic_cluster,aramaic,arabian_paganism,feudal_monarchy,arabia,-115,106,,"The Nabataeans were Arab traders who built Petra as their capital in the Jordanian desert — one of antiquity's great architectural achievements (the 'rose-red city'). They controlled the spice trade routes between Arabia, Egypt, and the Mediterranean. Annexed by the Roman Emperor Trajan as the province Arabia Petraea in 106 CE. Their distinctive Aramaic script evolved into modern Arabic script."
silla,Silla,,korean,old_korean,buddhism,,,-57,668,,
goguryeo,Goguryeo,,korean,old_korean,buddhism,feudal_monarchy,manchuria|korean_peninsula,37,668,,One of the Three Kingdoms of Korea; at its peak controlled northern Manchuria and the Korean peninsula north of the Han River. Repelled three massive Sui Chinese invasions (612–614) — the failure of those campaigns contributed to the Sui Dynasty's collapse. Finally destroyed by a Tang–Silla alliance in 668. Goguryeo identity is claimed by both modern Korea and China (as part of Gaogouli history).
baekje,Baekje,,korean,old_korean,buddhism,,,-18,660,,
roman_empire,Roman Empire,,roman,latin,,imperial_monarchy,italy|anatolia|levant|egypt|balkans|iberia|gaul|north_africa,-27,395,pax_romana|edict_of_milan|edict_of_thessalonica,
cao_wei,Cao Wei,,han_chinese,old_chinese,chinese_folk_religion,,,220,265,,
shu_han,Shu Han,,han_chinese,old_chinese,chinese_folk_religion,,,221,263,,
eastern_wu,Eastern Wu,,han_chinese,old_chinese,chinese_folk_religion,,,222,280,,
sassanid_empire,Sassanid Empire,,persian,middle_persian,zoroastrianism,theocracy,iran_plateau|mesopotamia|khorasan|caucasus,224,651,,Zoroastrianism as explicit state religion; Magi priestly class wielded significant power
yamato_period,Yamato Period,,yamato,old_japanese,shinto_buddhism,centralized_monarchy,japanese_archipelago,250,710,,The emergence of the Yamato imperial line and the introduction of Buddhism and Chinese characters. Includes the Kofun and Asuka sub-periods.
western_jin,Western Jin Dynasty,,han_chinese,old_chinese,chinese_folk_religion,,,265,316,,
gupta_empire,Gupta Empire,,indo_aryan_cluster,classical_sanskrit,hinduism,imperial_monarchy,ganges_plain|indus_valley,320,550,,Hindu 'Golden Age'; Vaishnavism as court religion; classical Sanskrit literature and mathematics flourished
eastern_jin,Eastern Jin Dynasty,,han_chinese,old_chinese,chinese_folk_religion,,,317,420,,
hunnic_empire,Hunnic Empire,,central_asian_steppe_bloc,old_turkic,tengriism,khaganate,central_asian_steppe|pontic_steppe|hungary,350,453,,"Attila's confederation devastated the Roman Empire and triggered the Great Migration. The Huns are of uncertain ethnic origin (possibly Turkic, possibly mixed). Their western empire collapsed immediately after Attila's death (453)."
northern_dynasties,Northern Dynasties,,han_chinese,old_chinese,buddhism,,,386,581,,
western_roman_empire,Western Roman Empire,,roman,latin,catholic,imperial_monarchy,italy|balkans|iberia|gaul|north_africa,395,476,,
byzantine_empire,Byzantine Empire,,hellenic_cluster,medieval_greek,eastern_orthodox,caesaropapism,anatolia|balkans|levant,395,1453,,Eastern Orthodox Christianity is inseparable from Byzantine identity; emperor as head of both church and state
visigothic_kingdom,Visigothic Kingdom,,germanic_peoples,latin,catholic,feudal_monarchy,iberia,418,711,,"The Visigoths settled in southwestern Gaul (Aquitaine) as foederati in 418; after defeat by Clovis at Vouillé (507) they retreated to Iberia, making Toledo their capital. Converted from Arianism to Catholicism in 589 under Reccared — the defining event that integrated Visigothic and Hispano-Roman populations. Destroyed by the Muslim Umayyad invasion of 711."
southern_dynasties,Southern Dynasties,,han_chinese,old_chinese,chinese_folk_religion,,,420,589,,
vandal_kingdom,Vandal Kingdom of North Africa,,germanic_peoples,latin,catholic,feudal_monarchy,north_africa,429,533,,"The Vandals crossed into North Africa in 429 under Gaiseric, having previously swept through Spain. They captured Carthage in 439, making it their capital. The Vandal fleet dominated the western Mediterranean and sacked Rome in 455. 'Vandalism' as a concept derives from their reputation, though they were no more destructive than other Germanic peoples. Destroyed by the Byzantine general Belisarius in 533 in a remarkably swift campaign."
odoacer_kingdom,Kingdom of Odoacer,,germanic_peoples,latin,catholic,feudal_monarchy,italy,476,493,,"Odoacer (Odovacer), a Germanic chieftain of Scirian/Hunnic origin, deposed the last Western Roman Emperor Romulus Augustulus on September 4, 476 — the conventional end-date of the Western Roman Empire. He ruled as King of Italy under nominal Eastern Roman suzerainty, maintaining Roman administrative structures. Defeated and killed by Theodoric the Ostrogoth at a peace banquet in Ravenna (493)."
carolingian_empire,Frankish Kingdom / Carolingian Empire,,germanic_peoples,latin,catholic,feudal_monarchy,gaul|germany|italy,486,843,carolingian_renaissance,"Clovis I unified the Franks (486) and converted to Catholic Christianity, giving the Franks papal legitimacy. Charlemagne (768–814) conquered the Saxons, Lombards, and Avars; crowned Emperor by Pope Leo III on Christmas 800. The first attempt at a unified Western European empire since Rome. Treaty of Verdun (843) split the empire into West Francia (future France), East Francia (future Germany), and Middle Francia."
ostrogothic_kingdom,Ostrogothic Kingdom of Italy,,germanic_peoples,latin,catholic,feudal_monarchy,italy,493,553,,Theodoric the Great established the most sophisticated post-Roman Germanic kingdom — a genuine synthesis of Gothic and Roman culture. He ruled through the existing Roman administrative machinery while keeping Goths as the military class. His court at Ravenna patronised art and philosophy (Boethius wrote the Consolation of Philosophy in his prison). Destroyed by the Byzantine reconquest under Justinian I (Gothic Wars 535–554).
goktürk_khaganate,Göktürk Khaganate,,turkic_cluster,old_turkic,tengriism,khaganate,mongolian_plateau|central_asian_steppe|transoxiana,552,744,,
lombard_kingdom,Kingdom of the Lombards,,germanic_peoples,latin,catholic,feudal_monarchy,italy,568,774,,"The Lombards (Langobards) invaded northern Italy in 568, exploiting the devastation left by the Gothic Wars. Unlike the Ostrogoths, they did not attempt to preserve Roman structures — their conquest was destructive and their integration slow. By the 8th century they had converted from Arianism to Catholicism and were partially Romanised. Pope Stephen II invited Charlemagne's father Pippin III, then Charlemagne himself (773–774), to defeat the Lombards; Charlemagne dissolved the kingdom and added 'King of the Lombards' to his titles."
avar_khaganate,Avar Khaganate,,central_asian_steppe_bloc,old_turkic,tengriism,khaganate,hungary|central_asian_steppe,568,804,,Avars (steppe nomads of uncertain Mongolian/Turkic origin) conquered the Carpathian basin in 568 after the Lombards left for Italy. They raided Byzantium and the Frankish kingdoms repeatedly. Charlemagne destroyed the Avar state in a series of campaigns (791-796) and dismantled their treasury ('the Ring').
sui_dynasty,Sui Dynasty,,han_chinese,middle_chinese,buddhism,chinese_imperial,yellow_river|yangtze,581,618,,Buddhism was a major state religion alongside Confucianism; Sui rulers were devout Buddhists
harsha_empire,Harsha Empire,,indo_aryan_cluster,classical_sanskrit,buddhism,imperial_monarchy,ganges_plain,606,647,,"Last major Hindu-Buddhist empire of the Ganges plain before the Islamic conquests. Harsha personally wrote Sanskrit plays and patronised the scholar Xuanzang (the Chinese pilgrim whose journey inspired Journey to the West). His empire collapsed immediately after his death, leaving no successors."
tang_dynasty,Tang Dynasty,,han_chinese,middle_chinese,confucianism,chinese_imperial,yellow_river|yangtze,618,907,huichang_suppression,"Tang royal family had partial Xianbei ancestry but identified as Han; cosmopolitan — Buddhism, Taoism, Nestorian Christianity, and Islam all coexisted; Confucian exam system perfected"
rashidun_caliphate,Rashidun Caliphate,,semitic_cluster,arabic,sunni,caliphate,arabia|levant|mesopotamia|egypt|iran_plateau,632,661,,
khazar_khaganate,Khazar Khaganate,,turkic_cluster,old_turkic,rabbinic_judaism,khaganate,pontic_steppe|caucasus,650,969,,Ruling class converted to Judaism — a unique case; possibly a diplomatic choice to remain neutral between the Christian Byzantine and Muslim Abbasid spheres
umayyad_caliphate,Umayyad Caliphate,,semitic_cluster,arabic,sunni,caliphate,levant|mesopotamia|egypt|iran_plateau|north_africa|iberia|transoxiana,661,750,,Aggressively Arab-supremacist; non-Arab Muslims (mawali) had second-class status — this fueled the Abbasid revolution
unified_silla,Unified Silla,,korean,old_korean,buddhism,centralized_monarchy,korean_peninsula,668,935,,"Silla allied with the Tang Dynasty to defeat Baekje and Goguryeo, then successfully expelled Tang forces to unify the peninsula south of the Taedong River."
first_bulgarian_empire,First Bulgarian Empire,,south_slavic,old_church_slavonic,eastern_orthodox,feudal_monarchy,balkans,681,1018,,"Founded by Bulgars (a Turkic/steppe people) who subjugated Slavic tribes south of the Danube; the ruling Bulgar class was rapidly absorbed by the Slavic majority. Christianised under Boris I (864) who chose Constantinople over Rome — defining Bulgaria as Orthodox. The Golden Age under Simeon I (893–927) saw Bulgaria become the dominant Balkan power, rivalling Byzantium. Destroyed by Byzantine Emperor Basil II 'the Bulgar-Slayer' at the Battle of Kleidion (1014); he blinded 15,000 prisoners."
nara_period,Nara Period,,yamato,old_japanese,buddhism,,,710,794,,
al_andalus,Al-Andalus,,semitic_cluster,arabic,sunni,caliphate,iberia,711,1492,cordoba_caliphate,The Muslim-ruled territory of Iberia from the Umayyad conquest (711) to the fall of Granada (1492). At its peak (8th–10th centuries) Al-Andalus was the most sophisticated civilisation in Europe — Córdoba rivalled Constantinople and Baghdad. The Caliphate of Córdoba (929–1031) under Abd ar-Rahman III was the golden age. After 1031 it fragmented into taifa kingdoms; the Almoravid (1086) and Almohad (1147) Berber dynasties revived Muslim power but with more rigid Islamic orthodoxy. The Christian Reconquista progressively reduced Al-Andalus until only Granada remained (1238–1492). Concurrent with Christian kingdoms in the north throughout.
uyghur_khaganate,Uyghur Khaganate,,turkic_cluster,uyghur_lang,manichaeism,khaganate,mongolian_plateau|central_asian_steppe,744,840,,One of history's few Manichaean states; adopted Manichaeism as state religion after 762 — a major civilizational break from Göktürk Tengriism
abbasid_caliphate,Abbasid Caliphate,,semitic_cluster,arabic,sunni_hanafi,caliphate,mesopotamia|levant|iran_plateau|egypt,750,1258,,"Ruling dynasty remained Arab (Qurayshi lineage); Arabic as the language of religion and law. Persian bureaucrats (Barmakid viziers) dominated administration creating a Persianate court overlay — but the legitimacy anchor was Arab/Islamic, not Persian"
pala_empire,Pala Empire,,indo_aryan_cluster,pali,buddhism,feudal_monarchy,ganges_plain,750,1200,,The last great Buddhist empire of India; patrons of Nalanda and Vikramashila universities — the apex of Indian Buddhist scholarship. Their fall to the Ghurids (1203) and the subsequent destruction of Nalanda (1203) effectively ended institutional Buddhism in India.
heian_period,Heian Period,,yamato,old_japanese,buddhism,,,794,1185,,
samanid_empire,Samanid Empire,,persian,new_persian,sunni,absolute_monarchy,transoxiana|khorasan,819,999,,"The Samanids were the first Persian dynasty to rule independently after the Arab conquest — an Iranian Renaissance. Under their patronage, Bukhara became one of the Islamic world's great centres of learning. They championed New Persian (Dari) as a literary language: Rudaki wrote there, and Ferdowsi began his Shahnameh at their court. The Samanid bureaucratic model became the template for subsequent Persian and Turkic administrations. Destroyed by the Ghaznavids (east) and Qarakhanids (north)."
kingdom_of_scotland,Kingdom of Scotland,,scottish_gaelic,scots_gaelic,catholic,feudal_monarchy,scotland,843,1707,,"Kenneth MacAlpin united the Picts and Gaels. Over centuries the court Normanised and Scots (a Germanic dialect) replaced Gaelic as the lowland tongue, while Gaelic persisted in the Highlands."
kingdom_of_norway,Kingdom of Norway,,scandinavian,old_norse,germanic_paganism,feudal_monarchy,scandinavia,872,1380,,Harald Fairhair unified Norway c.872. Norway entered personal union with Denmark in 1380 after the Oldenburg succession; effectively under Danish rule until 1814.
kievan_rus_regime,Kievan Rus,,east_slavic,old_church_slavonic,eastern_orthodox,grand_principality,kievan_rus,882,1240,,Founded by Varangian (Norse) Rurikids who were rapidly absorbed into Slavic culture. Christianisation under Vladimir I in 988 tied Rus to Constantinople and Eastern Orthodoxy — the defining civilisational choice. Fragmented into competing principalities after Yaroslav's death; destroyed by the Mongol invasion 1237–1241.
bagratid_armenia,Bagratid Armenia,,caucasian_peoples,old_armenian,armenian_apostolic,feudal_monarchy,caucasus,885,1064,,"Armenian and Georgian Bagratid dynasties rebuilt Christian statehood after the Arab conquest. The Armenian Bagratids (885-1045) and their Georgian branch created the 'Armenian Renaissance' with Ani as a capital that rivalled Constantinople. Ani fell to the Seljuk Turks in 1064, effectively ending Armenian political independence for centuries."
kingdom_of_bohemia,Kingdom of Bohemia,,czech,czech,catholic,feudal_monarchy,bohemia,895,1526,,"Přemyslid dynasty (895–1306), then Luxembourg (1310–1437). Bohemia became the intellectual centre of the HRE under Charles IV. The Hussite movement (1419–1434) was the first successful proto-Protestant revolt in Europe, a century before Luther."
liao_dynasty,Liao Dynasty (Khitan),,khitan,khitan_lang,buddhism,dual_administration,manchuria|yellow_river,907,1125,,"Dual administration: Khitan customs for nomads, Chinese Confucian system for Han subjects; Buddhism served as a bridge between nomadic and sedentary cultures"
five_dynasties,Five Dynasties (North China),,han_chinese,middle_chinese,chinese_folk_religion,,,907,960,,
fatimid_caliphate,Fatimid Caliphate,,semitic_cluster,arabic,shia_ismaili,imamate,egypt|levant|north_africa,909,1171,,
ten_kingdoms,Ten Kingdoms (South China),,han_chinese,middle_chinese,neo_confucianism,,,907,979,,
goryeo,Goryeo Dynasty,,korean,middle_korean,buddhism,centralized_monarchy,korean_peninsula,918,1392,,"Founded by Wang Geon; successfully resisted multiple Mongol (Yuan) invasions, eventually becoming a vassal-son-in-law state of the Yuan. Known for the Tripitaka Koreana and Goryeo celadon."
kingdom_of_england,Kingdom of England,,english,middle_english,catholic,feudal_monarchy,britannia,927,1707,magna_carta|english_reformation,"Founded by Æthelstan; the Norman Conquest of 1066 replaced the Anglo-Saxon ruling class with a French-speaking Norman aristocracy, creating the distinctive Anglo-Norman culture. By 1300 English had re-emerged as the dominant tongue with heavy French vocabulary."
kingdom_of_denmark,Kingdom of Denmark,,scandinavian,old_norse,catholic,feudal_monarchy,scandinavia,936,,,The dominant Scandinavian power through the Middle Ages; ruled England 1013–1042 (Cnut); lost Sweden definitively in 1658; retains Greenland and Faroe Islands.
northern_song,Northern Song Dynasty,,han_chinese,middle_chinese,neo_confucianism,,,960,1127,,
holy_roman_empire,Holy Roman Empire,,german,latin,catholic,elective_monarchy,germany|bohemia|italy,962,1806,golden_bull_1356|peace_of_westphalia,"Neither holy, Roman, nor an empire — Voltaire. A decentralized confederation of German princes, bishops, and city-states under an elected emperor. German princes systematically resisted centralisation; the Peace of Westphalia (1648) effectively made the HRE a loose alliance of sovereign states."
kingdom_of_poland,Kingdom of Poland,,polish,latin,catholic,feudal_monarchy,poland,966,1569,,"Piast dynasty (966–1370), then Jagiellonian (1386–1569). Mieszko I's baptism in 966 is the founding moment of the Polish state. The Union of Lublin (1569) transformed the Polish-Lithuanian personal union into a real Commonwealth."
kingdom_of_sweden,Kingdom of Sweden,,scandinavian,old_norse,catholic,feudal_monarchy,scandinavia,970,,,"Broke from the Kalmar Union in 1523 under Gustav Vasa; became a major European Great Power in the 17th century (Swedish Empire, Stormaktstiden); lost Finland to Russia in 1809."
ghaznavid_empire,Ghaznavid Empire,,turkic_cluster,new_persian,sunni,sultanate,khorasan|transoxiana|indus_valley|punjab,977,1186,,"Founded by Sebüktigin, a Turkish slave-soldier (ghulam) who rose to govern Ghazni (modern Afghanistan) under the Samanids. His son Mahmud of Ghazni (998–1030) transformed it into a great empire, launching 17 raids into the Indian subcontinent — breaking the Hindu Shahi kingdoms and establishing Islam in the Punjab. The Ghaznavids were patrons of Persian language and literature (the Shahnameh was written for Mahmud). Destroyed by the Ghurids."
kingdom_of_france,Kingdom of France,,french,french,catholic,absolute_monarchy,gaul,987,1792,edict_of_nantes,"Capetian (987–1328), Valois (1328–1589), Bourbon (1589–1792) — three dynasties but one continuous institution. The most powerful western European monarchy of the High and Late Middle Ages. Absolute monarchy reached its apogee under Louis XIV."
kingdom_of_hungary,Kingdom of Hungary,,magyar,latin,catholic,feudal_monarchy,hungary,1000,1526,,"Founded by Stephen I who received a crown from Pope Sylvester II. Medieval Hungary was one of the largest European kingdoms, stretching from the Adriatic to Transylvania. The Battle of Mohács (1526) ended the medieval kingdom; Hungary was split between Ottoman and Habsburg rule."
