id,name,state_id,id_ruling_ethnicity,id_ruling_language,id_ruling_religion,government,territories,start,end,policies,note
republic_of_iraq,Republic of Iraq,,arab,arabic,sunni,democratic_republic,mesopotamia,1958,,,"General Abd al-Karim Qasim's 1958 coup killed the royal family and created the republic. Ba'ath Party coups (1963, 1968) brought Saddam Hussein to power (formally 1979). Iran-Iraq War (1980–88); Kuwait invasion (1990); Gulf War; UN sanctions devastated the country. US invasion (2003) destroyed the state; Sunni insurgency, al-Qaeda, and ISIS emerged from the chaos. The 2005 constitution and Shia-dominated democracy have been unable to overcome sectarian divisions."
islamic_republic_iran,Islamic Republic of Iran,,persian,,shia_islam,,,1979,,,
russian_federation,Russian Federation,,russian,russian,,,,1991,,,
balhae,Balhae (Bohai),,korean,old_korean,buddhism,centralized_monarchy,manchuria|korean_peninsula,698,926,,"Founded by Dae Joyeong after the fall of Goguryeo. Controlled most of Manchuria and northern Korean peninsula. Known as the 'Flourishing Land in the East'. Destroyed by the Khitan Liao dynasty in 926. Claimed as a successor state to Goguryeo by Korean historiography; Chinese historiography treats it as a regional regime (Bohai)."
ryukyu_kingdom,Ryukyu Kingdom,,ryukyuan,ryukyuan_lang,buddhism,centralized_monarchy,okinawa,1429,1879,,"Unified the three kingdoms of Okinawa (Sanzan period) under Sho Hashi. A major maritime trading state linking Japan, China, Korea, and Southeast Asia. Became a tributary of Ming China while maintaining independence. Invaded by Japan's Satsuma domain in 1609 and became a dual tributary of both China and Japan. Formally annexed by Japan as Okinawa Prefecture in 1879."
nanda_empire,Nanda Empire,,indo_aryan_cluster,prakrit_dialects,hinduism,imperial_monarchy,ganges_plain,-345,-322,,"The Nanda dynasty united most of northern India under Mahapadma Nanda. Enormous army reportedly of 200,000 infantry. Overthrown by Chandragupta Maurya with the guidance of Chanakya (Kautilya)."
shunga_dynasty,Shunga Dynasty,,indo_aryan_cluster,classical_sanskrit,hinduism,imperial_monarchy,ganges_plain,-185,-73,,"Founded by Pushyamitra Shunga after assassinating the last Maurya emperor. Patronised Brahmanical Hinduism and Sanskrit literature. Built the great stupa at Bharhut. Defended against Indo-Greek incursions from the northwest."
greco_bactrian_kingdom,Greco-Bactrian Kingdom,,ancient_greek,ancient_greek,ancient_greek_religion,monarchy,transoxiana|khorasan,-256,-125,,"Hellenistic successor state in Central Asia. Founded when Diodotus I declared independence from the Seleucids. Controlled Bactria and at times parts of Sogdiana and Gandhara. Remarkable fusion of Greek and Central Asian culture. Fell to Yuezhi/Saka invasions."
indo_greek_kingdom,Indo-Greek Kingdom,,ancient_greek,ancient_greek,buddhism,monarchy,punjab|indus_valley,-180,-10,,"Hellenistic kingdoms in northwestern India and Pakistan. Menander I (Milinda) was the most famous ruler — the Buddhist text Milinda Panha records his dialogues with the monk Nagasena. The Indo-Greeks introduced Hellenistic art to South Asia, foundational to Gandhara Buddhist art."
indo_scythian_kingdom,Indo-Scythian Kingdom,,scythian,prakrit_dialects,buddhism,monarchy,indus_valley|punjab,-200,400,,"Saka (Scythian) rulers who displaced the Indo-Greeks. The Western Satraps and Northern Satraps were the major branches. Patronised Buddhism and used Greek-derived scripts. Azes I established the Azes era (c.47 BCE) used in dating."
indo_parthian_kingdom,Indo-Parthian Kingdom,,parthian,prakrit_dialects,buddhism,monarchy,indus_valley|punjab,-19,226,,"Founded by Gondophares I in the Indus region. The Apostle Thomas reportedly visited Gondophares' court. Displaced the Indo-Scythians in parts of the northwest. Absorbed by the Kushan Empire."
kushan_empire,Kushan Empire,,central_asian_steppe_bloc,bactrian,buddhism,imperial_monarchy,transoxiana|khorasan|punjab|indus_valley|ganges_plain,30,375,,"Founded by Kujula Kadphises from the Yuezhi confederation. Kanishka I (c.127–150 CE) convened the Fourth Buddhist Council and patronised Gandhara art — the first anthropomorphic depictions of the Buddha. Controlled trade routes connecting Rome, Persia, China, and India. The empire was a crucible of Hellenistic, Iranian, Indian, and Central Asian cultures."
kushano_sasanian_kingdom,Kushano-Sasanian Kingdom,,persian,middle_persian_pahlavi,zoroastrianism,vassal_monarchy,khorasan|indus_valley,230,365,,"Sasanian vassal state established after the Sasanids conquered the western Kushan territories. Used the title 'Kushanshah'. Mixed Kushan and Sasanian administrative traditions. Eventually displaced by the Kidarites."
hephthalite_empire,Hephthalite Empire,,central_asian_steppe_bloc,bactrian,buddhism,tribal_confederation,transoxiana|khorasan|punjab|indus_valley,440,565,,"The 'White Huns' who dominated Central and South Asia. Mihirakula was their most feared ruler in India. Defeated the Gupta Empire and the Sasanids. Destroyed by a Sasanid-Göktürk alliance c.560. Left lasting impact on the ethnic composition of Afghanistan and Pakistan."
pratihara_dynasty,Pratihara Dynasty,,indo_aryan_cluster,classical_sanskrit,hinduism,imperial_monarchy,ganges_plain|punjab,730,1036,,"The Gurjara-Pratiharas were the most powerful dynasty of early medieval North India. Nagabhata I repelled the Arab invasions of Sindh. Controlled Kannauj and dominated the Tripartite Struggle against the Rashtrakutas and Palas. Their collapse fragmented North India into Rajput kingdoms."
ghorid_dynasty,Ghorid Sultanate,,pashtun,new_persian_farsi,sunni_islam,sultanate,khorasan|punjab|ganges_plain,1148,1215,,"Afghan dynasty from Ghor (central Afghanistan). Muhammad of Ghor defeated the Rajput confederacy at the Second Battle of Tarain (1192) and established Muslim rule over the Ganges plain. His general Qutb ud-Din Aibak founded the Delhi Sultanate. The Ghorids destroyed the last Buddhist monasteries at Nalanda and Vikramashila."
durrani_empire,Durrani Empire,,pashtun,pashto,sunni_islam,tribal_monarchy,khorasan|punjab|indus_valley,1747,1826,,"Founded by Ahmad Shah Durrani after the assassination of Nadir Shah. Ahmad Shah united the Pashtun tribes and created the first unified Afghan state. His empire stretched from eastern Iran to northern India and from the Amu Darya to the Indian Ocean. The Koh-i-Noor diamond was taken from the Mughal court. The empire fragmented after his death into competing Durrani factions."
saffarid_dynasty,Saffarid Dynasty,,persian,new_persian_farsi,sunni_islam,military_emirate,khorasan|iran_plateau,861,1003,,"Founded by Ya'qub ibn al-Layth al-Saffar, a coppersmith (saffar) turned warlord from Sistan. First dynasty to use New Persian as court language instead of Arabic. Conquered Kabul and ended the Zunbil dynasty. Defeated by the Samanids but survived as vassals in Sistan."
almoravid_dynasty,Almoravid Dynasty,,berber,classical_arabic,sunni_islam,theocratic_monarchy,north_africa|iberia,1040,1147,,"Saharan Berber dynasty founded on strict Maliki Islamic reform. Yusuf ibn Tashfin defeated Alfonso VI at the Battle of Sagrajas (1086) and halted the Reconquista. Founded Marrakesh as capital. Controlled Morocco, western Algeria, and Muslim Spain (al-Andalus)."
almohad_caliphate,Almohad Caliphate,,berber,classical_arabic,sunni_islam,theocratic_caliphate,north_africa|iberia,1121,1269,,"Founded by Ibn Tumart's Masmuda Berber religious movement proclaiming Almohad (monotheist) theology. Defeated the Almoravids. At its peak ruled from Iberia to Libya — the largest Berber empire in history. Defeated at Las Navas de Tolosa (1212) which broke Almohad power in Iberia."
carthage,Carthage (Phoenician City-State),,phoenician,phoenician,phoenician_religion,oligarchy,north_africa,-814,-146,,"Founded by Phoenicians from Tyre. Dominated western Mediterranean trade. The three Punic Wars against Rome (264–146 BCE) were among the most consequential conflicts in ancient history. Hannibal Barca's crossing of the Alps (218 BCE) nearly destroyed Rome. Carthage was razed in 146 BCE; later refounded as a Roman colony."
aksumite_kingdom,Aksumite Kingdom,,cushitic_cluster,geez,christianity,monarchy,nubia,100,940,,"East African trading empire centered in modern Ethiopia/Eritrea. One of the first states to adopt Christianity (c.330 CE under King Ezana). Controlled Red Sea trade between Rome and India. Conquered the Kingdom of Kush. Mani listed it among the four great empires of his time alongside Rome, Persia, and China."
novgorod_republic,Novgorod Republic,,east_slavic,old_east_slavic,eastern_orthodox,oligarchy,kievan_rus,1136,1478,,"One of the most important medieval Russian polities. Governed by a popular assembly (veche) and elected posadniks. A major trading partner of the Hanseatic League. Survived the Mongol invasion by paying tribute without being sacked. Annexed by Ivan III of Moscow in 1478."
latin_empire,Latin Empire,,french,french,roman_catholicism,feudal_monarchy,balkans|anatolia,1204,1261,,"Crusader state established after the Fourth Crusade's sack of Constantinople (1204). A catastrophic blow to Byzantine civilization. Baldwin of Flanders was the first Latin Emperor. Constantly under pressure from the Byzantine successor states (Nicaea, Epirus, Trebizond). Recaptured by Michael VIII Palaiologos of Nicaea in 1261."
kingdom_of_jerusalem,Kingdom of Jerusalem,,french,french,roman_catholicism,feudal_monarchy,levant,1099,1291,,"Crusader state founded after the First Crusade's capture of Jerusalem (1099). Godfrey of Bouillon was the first ruler. The kingdom was a feudal patchwork dependent on Italian maritime republics. Lost Jerusalem to Saladin (1187); briefly recovered it by treaty (1229–1244). The last stronghold, Acre, fell in 1291."
chola_empire,Chola Empire,,dravidian_cluster,tamil,hinduism,imperial_monarchy,deccan,-300,1279,,"One of the longest-ruling dynasties in world history. The medieval Chola Empire under Rajaraja I and Rajendra I (985–1044) built a maritime empire spanning Sri Lanka, the Maldives, and Southeast Asia. The Chola navy was one of the most powerful in the Indian Ocean. Temples at Thanjavur and Gangaikondacholapuram are UNESCO World Heritage Sites."
pandya_dynasty,Pandya Dynasty,,dravidian_cluster,tamil,hinduism,monarchy,deccan,-300,1345,,"Ancient Tamil dynasty centred on Madurai. One of the three crowned kings of the Sangam period alongside the Cholas and Cheras. Marco Polo visited the Pandya kingdom in the 13th century. Defeated by the Delhi Sultanate's Malik Kafur expedition (1311) and the Madurai Sultanate."
pallava_dynasty,Pallava Dynasty,,dravidian_cluster,tamil,hinduism,monarchy,deccan,275,897,,"Major South Indian dynasty centred on Kanchipuram. Pioneered Dravidian temple architecture — the Shore Temple and rathas at Mahabalipuram are their masterwork. Narasimhavarman I defeated the Chalukya Pulakeshin II. Patrons of Sanskrit and Tamil literature."
chalukya_dynasty,Chalukya Dynasty (Badami),,dravidian_cluster,classical_sanskrit,hinduism,imperial_monarchy,deccan,543,757,,"The Badami Chalukyas were the first great Deccan empire. Pulakeshin II defeated Harsha's northward expansion. The dynasty split into the Western and Eastern Chalukyas. Rock-cut cave temples at Badami and Aihole represent early Dravidian and Nagara architecture."
western_chalukya,Western Chalukya Empire,,dravidian_cluster,classical_sanskrit,hinduism,imperial_monarchy,deccan,973,1189,,"Revived Chalukya dynasty (Kalyani Chalukyas). Dominated the Deccan for two centuries. Constant warfare with the Cholas to the south. Their collapse fragmented the Deccan into the Hoysala, Kakatiya, and Yadava kingdoms."
rashtrakuta_dynasty,Rashtrakuta Dynasty,,dravidian_cluster,classical_sanskrit,hinduism,imperial_monarchy,deccan,753,982,,"One of the most powerful Indian empires. The Kailasa temple at Ellora — carved from a single rock — is their greatest monument. Arab traveller Sulaiman called the Rashtrakuta king one of the four great kings of the world. Dominated the Tripartite Struggle for Kannauj."
hoysala_dynasty,Hoysala Empire,,dravidian_cluster,classical_sanskrit,hinduism,monarchy,deccan,1006,1346,,"South Indian dynasty based at Halebidu. Famous for exquisitely ornate temples at Belur and Halebidu. Defeated by the Delhi Sultanate's Malik Kafur expedition (1311). Remnants absorbed into the Vijayanagara Empire."
kakatiya_dynasty,Kakatiya Dynasty,,dravidian_cluster,telugu,hinduism,monarchy,deccan,1083,1323,,"Telugu dynasty ruling from Warangal (Orugallu). Built the Warangal Fort and the Thousand Pillar Temple. Rudrama Devi was one of the few female rulers in Indian history. Conquered by the Delhi Sultanate under Ulugh Khan (1323)."
sur_empire,Sur Empire,,pashtun,new_persian_farsi,sunni_islam,sultanate,ganges_plain|punjab,1540,1556,,"Afghan dynasty founded by Sher Shah Suri after defeating the Mughal Humayun. Despite ruling only 16 years, Sher Shah introduced the rupee, built the Grand Trunk Road, and reformed the revenue system. These innovations were adopted by the returning Mughals and later the British."
bengal_sultanate,Bengal Sultanate,,turkic_cluster,bengali,sunni_islam,sultanate,ganges_plain,1352,1576,,"Independent Muslim state in Bengal. Initially Ilyas Shahi dynasty, later the Hussain Shahi dynasty patronised Bengali literature and architecture. Sonargaon and Gaur were successive capitals. Conquered by the Mughals under Akbar."
mysore_kingdom,Mysore Kingdom,,dravidian_cluster,kannada,hinduism,monarchy,deccan,1399,1799,,"South Indian kingdom in modern Karnataka. The Wodeyar dynasty ruled until Hyder Ali's usurpation (1761). Hyder Ali and his son Tipu Sultan modernised the army with iron-cased rockets and French-trained infantry. Tipu Sultan died at the Fourth Anglo-Mysore War (1799); the Wodeyars were restored as British vassals."
tibetan_empire,Tibetan Empire,,tibetan,old_tibetan,buddhism,imperial_monarchy,central_asian_steppe,618,842,,"Founded by Songtsen Gampo who unified the Tibetan plateau. Adopted Buddhism and created the Tibetan script. Trisong Detsen expanded the empire to its greatest extent — sacking the Tang capital Chang'an in 763 CE. One of the most powerful empires of 7th–9th century Asia. Collapsed after the assassination of Lang Darma (842), fragmenting Tibet for four centuries."
western_xia,Western Xia (Tangut Empire),,central_asian_steppe_bloc,tangut,buddhism,imperial_monarchy,central_asian_steppe,1038,1227,,"Tangut empire in northwestern China. Controlled the Hexi Corridor and Silk Road trade. Developed a unique script modelled on Chinese characters. Resisted both the Song and Liao dynasties. Utterly destroyed by Genghis Khan's final campaign (1227) — the Mongols annihilated the Tangut state so thoroughly that it nearly vanished from historical memory."
chera_dynasty,Chera Dynasty,,dravidian_cluster,tamil,hinduism,monarchy,deccan,-300,1102,,"One of the three crowned Tamil kings of the Sangam period alongside the Cholas and Pandyas. Controlled Kerala and western Tamil Nadu. The later Chera Perumals of Mahodayapuram (9th-12th c.) patronised both Hinduism and Buddhism."
vakataka_dynasty,Vakataka Dynasty,,indo_aryan_cluster,classical_sanskrit,hinduism,monarchy,deccan,250,500,,"Major Deccan dynasty allied by marriage with the Gupta Empire. Pravarasena II commissioned the Ajanta cave paintings — among the greatest masterworks of Buddhist art. Controlled the Vidarbha region of central India."
kadamba_dynasty,Kadamba Dynasty,,dravidian_cluster,kannada,hinduism,monarchy,deccan,345,525,,"First indigenous dynasty to rule Karnataka. Founded by Mayurasharma. Established Banavasi as capital. Pioneered the use of Kannada as an administrative language. Later became feudatories of the Chalukyas."
sena_dynasty,Sena Dynasty,,indo_aryan_cluster,classical_sanskrit,hinduism,monarchy,ganges_plain,1070,1230,,"Last major Hindu dynasty of Bengal. Patronised Sanskrit literature and codified Hindu caste law (Dayabhaga system). Lakshmana Sena's court included the great poet Jayadeva (Gita Govinda). Collapsed under Bakhtiyar Khalji's Muslim invasion (1203–1204)."
yadava_dynasty,Yadava Dynasty (Devagiri),,indo_aryan_cluster,classical_sanskrit,hinduism,monarchy,deccan,850,1317,,"Major Deccan dynasty ruling from Devagiri (Daulatabad). Patrons of Marathi literature — the saint-poet Dnyaneshwar wrote under their rule. Conquered by Alauddin Khalji's Delhi Sultanate general Malik Kafur (1307–1317)."
gajapati_dynasty,Gajapati Dynasty (Odisha),,indo_aryan_cluster,classical_sanskrit,hinduism,monarchy,ganges_plain,1078,1541,,"Eastern Indian dynasty ruling from Cuttack. Kapilendra Deva expanded the kingdom to its greatest extent. Patrons of the Jagannath temple at Puri. The title 'Gajapati' (Lord of Elephants) was one of the four traditional Indian royal titles."
malwa_sultanate,Malwa Sultanate,,turkic_cluster,new_persian_farsi,sunni_islam,sultanate,ganges_plain,1392,1562,,"Independent sultanate in central India. Hoshang Shah built the Jama Masjid of Mandu — one of the finest examples of Afghan architecture in India. The kingdom was a centre of Indo-Islamic cultural synthesis. Conquered by the Mughals."
gujarat_sultanate,Gujarat Sultanate,,turkic_cluster,new_persian_farsi,sunni_islam,sultanate,indus_valley,1407,1573,,"Wealthy sultanate controlling Gujarat's lucrative Indian Ocean trade. Ahmad Shah I founded Ahmedabad (1411). Mahmud Begada fortified the coast against Portuguese encroachment. Annexed by the Mughal emperor Akbar."
jaunpur_sultanate,Jaunpur Sultanate,,turkic_cluster,new_persian_farsi,sunni_islam,sultanate,ganges_plain,1394,1479,,"Known as the 'Shiraz of India' for its cultural achievements. The Sharqi dynasty patronised architecture (Atala Mosque) and Islamic scholarship. Conquered by the Lodi Sultans of Delhi."
madurai_sultanate,Madurai Sultanate,,turkic_cluster,new_persian_farsi,sunni_islam,sultanate,deccan,1335,1378,,"Short-lived sultanate established after the Delhi Sultanate's Tughluq governors declared independence. Destroyed by the rising Vijayanagara Empire under Kumara Kampana — celebrated in the Tamil epic Madhuravijayam."
hyderabad_state,Nizam of Hyderabad,,turkic_cluster,new_persian_farsi,sunni_islam,monarchy,deccan,1724,1948,,"Founded by Asaf Jah I (Nizam-ul-Mulk) after the Mughal Empire's decline. The richest princely state in British India. The Nizam was reputedly the wealthiest man in the world in the 1930s. Integrated into India by military action (Operation Polo) in 1948."
kamarupa_kingdom,Kamarupa Kingdom,,indo_aryan_cluster,classical_sanskrit,hinduism,monarchy,ganges_plain,350,1140,,"Ancient kingdom in Assam and northeastern India. Bhaskaravarman was an ally of Harsha. Xuanzang visited and described it as a prosperous Buddhist centre. The kingdom's Pragjyotishpura (Guwahati) was a renowned centre of Tantric learning."
mitanni_empire,Mitanni Empire,,hurrian,hurrian,mesopotamian_religion,imperial_monarchy,mesopotamia|levant,-1500,-1300,,"Hurrian-speaking empire in northern Mesopotamia. The ruling elite used Indo-Aryan names and worshipped Vedic deities (Mitra, Varuna, Indra) — evidence of early Indo-Aryan migration. Major rival of Egypt and the Hittites. Destroyed by the Assyrians."
hasmonean_dynasty,Hasmonean Dynasty,,hebrew,hebrew,judaism,theocratic_monarchy,levant,-140,-37,,"Jewish priestly dynasty that won independence from the Seleucids through the Maccabean Revolt (167–160 BCE). Established the last independent Jewish state before modern Israel. Internal civil war invited Roman intervention (63 BCE) leading to eventual replacement by the Herodian dynasty."
palmyrene_empire,Palmyrene Empire,,semitic_cluster,aramaic,ancient_near_eastern_religion,monarchy,levant,260,273,,"Queen Zenobia's breakaway empire that briefly controlled Syria, Egypt, and much of Anatolia. Palmyra was a fabulously wealthy caravan city linking Rome and Persia. Defeated by the Roman Emperor Aurelian (272–273). Zenobia was paraded in golden chains through Rome."
tulunid_dynasty,Tulunid Dynasty,,turkic_cluster,classical_arabic,sunni_islam,emirate,egypt|levant,868,905,,"First independent Muslim dynasty in Egypt. Founded by Ahmad ibn Tulun, a Turkic slave-soldier of the Abbasid caliphate. Built the Mosque of Ibn Tulun in Cairo — one of the oldest intact mosques in Egypt. Controlled Egypt and Syria."
ikhshidid_dynasty,Ikhshidid Dynasty,,turkic_cluster,classical_arabic,sunni_islam,emirate,egypt|levant,935,969,,"Short-lived Turkic dynasty ruling Egypt and Syria. The regent Kafur (an Ethiopian eunuch) was the effective ruler and one of the most powerful Black rulers in medieval Islamic history. Overthrown by the Fatimid invasion from North Africa."
zangid_atabegate,Zangid Atabegate,,turkic_cluster,classical_arabic,sunni_islam,military_emirate,mesopotamia|levant,1127,1250,,"Turkic dynasty founded by Imad ad-Din Zengi. His son Nur ad-Din unified Muslim Syria and launched the counter-crusade. Nur ad-Din's general Saladin eventually founded the Ayyubid dynasty. The Zangids initiated the ideological framework for reconquering Crusader states."
buyid_dynasty,Buyid Dynasty,,persian,new_persian_farsi,shia,monarchy,mesopotamia|iran_plateau,934,1062,,"Daylamite (Iranian) dynasty that conquered Baghdad and reduced the Abbasid caliph to a figurehead. The first major Shia dynasty. Patronised Persian literature and science — the philosopher Avicenna served Buyid courts. Overthrown by the Seljuk Turks."
jalayirid_sultanate,Jalayirid Sultanate,,mongol,new_persian_farsi,sunni_islam,sultanate,mesopotamia|iran_plateau,1335,1432,,"Mongol successor state in Iraq and western Iran after the Il-Khanate's collapse. Ahmad Jalayir patronised Persian miniature painting — the Baghdad school flourished under his rule. Destroyed by Timur's invasions and Turkmen tribal pressure."
lakhmid_kingdom,Lakhmid Kingdom,,arab,old_arabic,christianity,tribal_monarchy,mesopotamia,300,602,,"Arab client kingdom of the Sassanid Empire based at al-Hira (Iraq). Predominantly Nestorian Christian. A buffer state and cultural bridge between Persia and Arabia. The Lakhmid court patronised pre-Islamic Arabic poetry. Abolished by the Sassanid Khosrow II."
kingdom_of_saba,Kingdom of Saba (Sheba),,semitic_cluster,old_south_arabian,south_arabian_religion,monarchy,arabia,-1200,-275,,"Ancient South Arabian kingdom — the Biblical Queen of Sheba's realm. Controlled the lucrative frankincense and myrrh trade. Built the Great Dam of Ma'rib, one of the engineering wonders of the ancient world. The dam's final collapse (c.570 CE) is mentioned in the Quran."
himyarite_kingdom,Himyarite Kingdom,,semitic_cluster,old_south_arabian,judaism,monarchy,arabia,-110,525,,"Last great pre-Islamic South Arabian kingdom. Uniquely adopted Judaism as state religion under King Dhu Nuwas. His persecution of Christians at Najran (523 CE) provoked an Ethiopian (Aksumite) invasion that ended Himyarite rule and paved the way for Islam."
state_of_israel,State of Israel,,hebrew,hebrew,judaism,democratic_republic,levant,1948,,,"Founded on May 14, 1948 following the UN Partition Plan and the end of the British Mandate. Wars with Arab neighbours (1948, 1967, 1973) expanded its territory. The Israeli-Palestinian conflict remains one of the world's most intractable disputes. A technologically advanced democracy with compulsory military service."
kingdom_of_jordan,Hashemite Kingdom of Jordan,,arab,arabic,sunni_islam,constitutional_monarchy,levant,1946,,,"Founded as Transjordan under the Hashemite Emir Abdullah I (British mandate from 1921). Gained independence in 1946. Lost the West Bank to Israel in 1967. Absorbed large Palestinian refugee populations. The Hashemite dynasty traces descent from the Prophet Muhammad."
numidia,Kingdom of Numidia,,berber_amazigh_cluster,berber,ancient_near_eastern_religion,monarchy,north_africa,-202,-46,,"Berber kingdom in North Africa (modern Algeria). Massinissa unified Numidia as a Roman ally against Carthage. His descendant Jugurtha fought the Jugurthine War against Rome (112–106 BCE). Julius Caesar annexed Numidia after defeating the Pompeians at Thapsus (46 BCE)."
idrisid_dynasty,Idrisid Dynasty,,berber_amazigh_cluster,classical_arabic,sunni_islam,emirate,north_africa,788,974,,"Founded by Idris I, a descendant of Ali ibn Abi Talib who fled the Abbasid massacre. The first Muslim dynasty of Morocco. Founded the city of Fez (808), which became one of the great centres of Islamic learning. Introduced Islam deeply into Berber North Africa."
marinid_dynasty,Marinid Dynasty,,berber_amazigh_cluster,classical_arabic,sunni_islam,sultanate,north_africa,1244,1465,,"Zenata Berber dynasty that replaced the Almohads in Morocco. Built the famous Bou Inania Madrasa in Fez. Attempted to reconquer al-Andalus but defeated at the Battle of Rio Salado (1340). Their decline opened Morocco to Portuguese coastal incursions."
