id,name,state_id,id_ruling_ethnicity,id_ruling_language,id_ruling_religion,government,territories,start,end,policies,note
saadian_dynasty,Saadian Dynasty,,berber_amazigh_cluster,classical_arabic,sunni_islam,sultanate,north_africa,1549,1659,,"Arab-descended Sharifs who expelled the Portuguese from Morocco. Ahmad al-Mansur's conquest of the Songhai Empire (1591) brought trans-Saharan gold wealth. Built the magnificent El Badi Palace in Marrakesh. The dynasty's collapse led to a prolonged civil war."
alawite_dynasty,Alawite Dynasty (Morocco),,berber_amazigh_cluster,classical_arabic,sunni_islam,monarchy,north_africa,1631,,,"Ruling dynasty of Morocco since the 17th century — one of the world's longest-reigning dynasties. Moulay Ismail (r.1672–1727) built a formidable army and made Meknes a rival to Versailles. The current King Mohammed VI traces direct descent. Morocco is one of only three kingdoms remaining in Africa."
aghlabid_dynasty,Aghlabid Dynasty,,arab,classical_arabic,sunni_islam,emirate,north_africa,800,909,,"Abbasid governors who became de facto independent in Ifriqiya (Tunisia). Conquered Sicily (827–902), bringing Islam to southern Europe. Built the Great Mosque of Kairouan. Overthrown by the Fatimid Shia revolution."
zirid_dynasty,Zirid Dynasty,,berber_amazigh_cluster,classical_arabic,sunni_islam,emirate,north_africa,972,1148,,"Sanhaja Berber dynasty ruling Ifriqiya as Fatimid vassals, then independently. Their break from the Fatimids provoked the devastating Banu Hilal Arab invasion (1057) — one of the most destructive events in North African history, turning agricultural land to pasture."
hafsid_dynasty,Hafsid Dynasty,,berber_amazigh_cluster,classical_arabic,sunni_islam,sultanate,north_africa,1229,1574,,"Almohad governors who became independent rulers of Ifriqiya (Tunisia and eastern Algeria). At one point recognised as caliph by Mecca. Tunis became a major Mediterranean trading city. Conquered by the Ottoman corsair Hayreddin Barbarossa."
rustamid_dynasty,Rustamid Dynasty,,persian,classical_arabic,ibadi_islam,imamate,north_africa,776,909,,"Ibadi Muslim dynasty in central Algeria (Tahert). One of the few Ibadi states in history. A haven of religious tolerance where Ibadi, Sunni, Shia, Christian, and Jewish communities coexisted. Destroyed by the Fatimid conquest."
funj_sultanate,Funj Sultanate,,nubian,classical_arabic,sunni_islam,sultanate,nubia,1504,1821,,"Major sultanate of the Nile Valley (modern Sudan). Founded by the Funj people at Sennar. An alliance with the Abdallabi Arabs created a vast state. The sultanate Islamised much of the upper Nile region. Conquered by Muhammad Ali's Egyptian forces."
darfur_sultanate,Darfur Sultanate,,cushitic_cluster,classical_arabic,sunni_islam,sultanate,nubia,1603,1916,,"Fur dynasty controlling western Sudan. The Keira dynasty built a powerful state based on trans-Saharan trade. Ahmad Bukr introduced Islam. Conquered by the British-Egyptian Mahdist War aftermath but briefly revived (1898–1916). Its legacy shapes Darfur's political identity today."
makuria_kingdom,Kingdom of Makuria,,nubian,old_nubian,coptic_orthodox,monarchy,nubia,340,1364,,"Christian Nubian kingdom centred on Dongola. Defeated an Arab invasion at the Battle of Dongola (652), forcing the Baqt treaty — one of the longest-lasting peace agreements in history (~600 years). The Faras Cathedral murals are masterworks of medieval Christian art."
mahdist_state,Mahdist State,,arab,classical_arabic,sunni_islam,theocratic_state,nubia,1885,1898,,"Founded by Muhammad Ahmad (the Mahdi) who proclaimed a religious revolution against Egyptian-Ottoman rule. The siege and fall of Khartoum (1885), killing General Gordon, shocked the British Empire. Destroyed by Kitchener's Anglo-Egyptian force at Omdurman (1898)."
zagwe_dynasty,Zagwe Dynasty,,cushitic_cluster,geez,ethiopian_tewahido_church,monarchy,nubia,900,1270,,"Ethiopian dynasty ruling from Roha (now Lalibela). King Lalibela commissioned the eleven rock-hewn churches of Lalibela — carved from solid volcanic rock, they are among the most remarkable architectural achievements in Africa. Overthrown by the Solomonic restoration."
solomonic_dynasty,Ethiopian Empire (Solomonic),,amhara,geez,ethiopian_tewahido_church,imperial_monarchy,nubia,1270,1974,,"Claimed descent from King Solomon and the Queen of Sheba. The longest-ruling dynasty in world history. Emperor Menelik II defeated Italy at Adwa (1896) — the most decisive African victory over a European power. Haile Selassie modernised Ethiopia and inspired the Rastafari movement. Ended by the Derg communist revolution."
adal_sultanate,Adal Sultanate,,somali,classical_arabic,sunni_islam,sultanate,arabia,1415,1577,,"Muslim sultanate in the Horn of Africa. Imam Ahmad ibn Ibrahim al-Ghazi ('Ahmad Gran') conquered most of Ethiopia in a devastating jihad (1529–1543), nearly destroying the Solomonic dynasty. Portuguese intervention and Ethiopian resistance eventually reversed the conquest."
ifat_sultanate,Ifat Sultanate,,somali,classical_arabic,sunni_islam,sultanate,arabia,1285,1415,,"Medieval Muslim sultanate on the Ethiopian coast. Fought prolonged wars with the Solomonic Ethiopian Empire. The Walashma dynasty ruled both Ifat and its successor state Adal. A crucial link in Indian Ocean trade networks."
ajuran_sultanate,Ajuran Sultanate,,somali,somali,sunni_islam,sultanate,arabia,1300,1700,,"Somali sultanate controlling the Indian Ocean coast. A hydraulic empire that built sophisticated water engineering systems. Controlled Mogadishu, then one of the wealthiest cities in Africa. Traded extensively with Ming China, Mughal India, and Mamluk Egypt."
second_bulgarian_empire,Second Bulgarian Empire,,south_slavic,old_church_slavonic,eastern_orthodox,monarchy,balkans,1185,1396,,"Restored Bulgarian state after the Asen brothers' rebellion against Byzantium. Tsar Kaloyan defeated the Latin Emperor Baldwin I at Adrianople (1205). Ivan Asen II (r.1218–1241) dominated the Balkans. Fragmented in the 14th century and conquered by the Ottomans."
serbian_despotate,Serbian Despotate,,serbian,serbian,eastern_orthodox,despotate,balkans,1402,1459,,"Last medieval Serbian state, ruled by the Lazarevic and Brankovic dynasties after the Ottoman defeat at Ankara (1402) gave a reprieve. Stefan Lazarevic made Belgrade the capital. Gradually reduced by Ottoman expansion until the fall of Smederevo (1459)."
bosnian_kingdom,Bosnian Kingdom,,south_slavic,old_church_slavonic,roman_catholicism,monarchy,balkans,1377,1463,,"Tvrtko I crowned himself King of Bosnia and Serbia (1377). The Bosnian Church (a disputed Christian sect) was unique to the region. Fell to the Ottoman Sultan Mehmed II (1463). Many Bosnian nobles converted to Islam — the origin of the Bosniak Muslim community."
croatian_kingdom,Croatian Kingdom,,croatian,croatian,roman_catholicism,monarchy,balkans,925,1102,,"Tomislav was the first Croatian king (925). The kingdom reached its peak under Petar Kresimir IV. After a succession crisis, Croatia entered a personal union with Hungary (1102) that lasted until 1918. The Pacta Conventa defined Croatian autonomy within the union."
dacian_kingdom,Dacian Kingdom,,thracian,dacian,ancient_near_eastern_religion,monarchy,balkans,-82,106,,"Powerful kingdom in modern Romania. Burebista briefly united all Dacian tribes (82–44 BCE). Decebalus fought two major wars against Trajan (101–106 CE). Trajan's conquest and the subsequent Roman colonisation of Dacia is the origin myth of the Romanian people."
principality_of_wallachia,Principality of Wallachia,,romanian,romanian,eastern_orthodox,principality,balkans,1290,1859,,"Romanian principality between the Carpathians and the Danube. Mircea the Elder (r.1386–1418) and Vlad III ('the Impaler' / Dracula, r.1456–1462) resisted Ottoman expansion. Wallachia was an Ottoman vassal for most of its history. United with Moldavia to form Romania (1859)."
principality_of_moldavia,Principality of Moldavia,,romanian,romanian,eastern_orthodox,principality,balkans,1346,1859,,"Romanian principality east of the Carpathians. Stephen the Great (r.1457–1504) defeated the Ottomans, Hungarians, and Poles — Pope Sixtus IV called him 'Athlete of Christ'. Moldavia was an Ottoman vassal from 1538. United with Wallachia to form Romania (1859)."
kingdom_of_romania,Kingdom of Romania,,romanian,romanian,eastern_orthodox,constitutional_monarchy,balkans,1881,1947,,"Created from the union of Wallachia and Moldavia. Gained independence from the Ottoman Empire in 1877. Doubled in size after World War I by acquiring Transylvania, Bessarabia, and Bukovina. Ion Antonescu's alliance with Nazi Germany led to participation in the Holocaust. Communist takeover forced King Michael's abdication (1947)."
kingdom_of_greece,Kingdom of Greece,,modern_greek,modern_greek,eastern_orthodox,constitutional_monarchy,balkans,1832,1973,,"Established after the Greek War of Independence (1821–1829). The Megali Idea drove territorial expansion through the Balkan Wars and WWI. Oscillated between monarchy and republic. The military junta (1967–1974) was the final crisis; a referendum abolished the monarchy in 1974."
cossack_hetmanate,Cossack Hetmanate,,east_slavic,old_east_slavic,eastern_orthodox,military_republic,pontic_steppe,1649,1764,,"Ukrainian Cossack state founded by Bohdan Khmelnytsky's uprising against Poland (1648). The Treaty of Pereyaslav (1654) brought Russian protection — and eventual domination. The Hetmanate represented the first major expression of Ukrainian political autonomy. Abolished by Catherine the Great."
galicia_volhynia,Principality of Galicia-Volhynia,,east_slavic,old_east_slavic,eastern_orthodox,principality,kievan_rus,1199,1349,,"Major western Rus' principality. Daniel of Galicia received a royal crown from the Pope (1253). A culturally sophisticated state that maintained contacts with both Latin Christendom and the Mongol Golden Horde. Partitioned between Poland and Lithuania after the last Rurikid ruler died."
kazan_khanate,Kazan Khanate,,tatar,chagatai_turkic,sunni_islam,khanate,pontic_steppe,1438,1552,,"Tatar successor state of the Golden Horde on the middle Volga. A wealthy trading state controlling the Volga-Kama confluence. Ivan the Terrible's conquest of Kazan (1552) was a pivotal moment in Russian expansion eastward. The siege is commemorated by St. Basil's Cathedral in Moscow."
kara_khanid_khanate,Kara-Khanid Khanate,,turkic_cluster,chagatai_turkic,sunni_islam,khanate,transoxiana|central_asian_steppe,840,1212,,"First major Turkic dynasty to convert to Islam (c.960). Conquered the Samanid Empire. Kashgari's Divan-i Lugat-it-Turk (1072–1074) — the first comprehensive dictionary of Turkic languages — was written under Kara-Khanid patronage. Yusuf Balasaguni's Kutadgu Bilig is another masterwork."
khanate_of_bukhara,Khanate of Bukhara,,turkic_cluster,chagatai_turkic,sunni_islam,khanate,transoxiana,1500,1785,,"Uzbek Shaybanid state centred on Bukhara. Muhammad Shaybani defeated the Timurids and established Uzbek rule over Transoxiana. Bukhara remained a major centre of Islamic learning. The later Janid dynasty was replaced by the Manghit Emirs (Emirate of Bukhara, 1785–1920)."
khanate_of_khiva,Khanate of Khiva,,turkic_cluster,chagatai_turkic,sunni_islam,khanate,transoxiana,1511,1920,,"Uzbek khanate in Khwarezm (modern western Uzbekistan/Turkmenistan). Controlled the lower Amu Darya. The slave trade was a major economic activity. Russia's General Kaufman conquered Khiva in 1873, making it a protectorate. Abolished by the Red Army (1920)."
khanate_of_kokand,Khanate of Kokand,,turkic_cluster,chagatai_turkic,sunni_islam,khanate,transoxiana,1709,1876,,"Uzbek khanate in the Fergana Valley. Expanded into Tashkent and parts of southern Kazakhstan and Xinjiang. The most commercially active of the three Central Asian khanates. Conquered by the Russian Empire under General Skobelev (1876)."
qara_khitai,Qara Khitai (Western Liao),,khitan,classical_chinese,buddhism,imperial_monarchy,central_asian_steppe|transoxiana,1124,1218,,"Empire founded by Khitan refugees from the Jurchen conquest of the Liao dynasty. Yelu Dashi defeated the Seljuk Sultan Sanjar at the Battle of Qatwan (1141) — reverberating through Christendom as the legend of Prester John. Conquered by the Mongols (Kuchlug and then Genghis Khan)."
dzungar_khanate,Dzungar Khanate,,mongol,oirat,buddhism,tribal_confederation,central_asian_steppe,1634,1755,,"Last great nomadic empire of Central Asia. The Oirat Mongol Dzungars controlled a vast territory from Kazakhstan to Tibet. Their wars with the Qing dynasty spanned a century. The Qing genocide of the Dzungars (1755–1758) killed an estimated 80% of the Dzungar population — one of the 18th century's greatest atrocities."
moghulistan,Moghulistan Khanate,,mongol,chagatai_turkic,sunni_islam,khanate,central_asian_steppe,1347,1462,,"Eastern successor of the Chagatai Khanate. The Moghul khans (Chagataid Mongols who had Islamised and Turkicised) controlled Xinjiang and parts of Central Asia. Tughlugh Timur was the first to convert to Islam. Fragmented into smaller khanates."
yarkand_khanate,Yarkand Khanate,,turkic_cluster,chagatai_turkic,sunni_islam,khanate,central_asian_steppe,1514,1705,,"Chagataid khanate in the Tarim Basin (southern Xinjiang). Said Khan founded the khanate after defeating the Moghulistan remnants. The Naqshbandi Sufi order gained enormous influence. Conquered by the Dzungar Khanate."
hotak_dynasty,Hotak Dynasty,,pashtun,pashto,sunni_islam,tribal_monarchy,khorasan|iran_plateau,1709,1738,,"Ghilzai Pashtun dynasty that overthrew Safavid rule. Mirwais Hotak revolted in Kandahar (1709). His son Mahmud conquered Isfahan (1722) and ended the Safavid dynasty — one of the most dramatic reversals in Persian history. Defeated by Nadir Shah (Afsharid) by 1738."
elam,Kingdom of Elam,,persian,elamite,ancient_near_eastern_religion,monarchy,iran_plateau,-2700,-539,,"One of the oldest civilisations in Iran, centred on Susa. Rivalled Mesopotamian powers for millennia. The ziggurat of Chogha Zanbil (c.1250 BCE) is a UNESCO World Heritage Site. Elamite sacked Babylon and captured the Code of Hammurabi. Absorbed into the Achaemenid Empire."
zand_dynasty,Zand Dynasty,,persian,new_persian_farsi,shia,monarchy,iran_plateau,1751,1794,,"Short-lived Persian dynasty. Karim Khan Zand ruled as 'Advocate of the People' (Vakil) rather than shah — a unique humility. Made Shiraz a cultural capital. The Vakil Bazaar and citadel remain landmarks. Overthrown by the Qajar Agha Muhammad Khan in a brutal campaign."
kara_koyunlu,Kara Koyunlu (Black Sheep Turkmen),,turkic_cluster,azerbaijani,shia,tribal_confederation,iran_plateau|mesopotamia,1374,1468,,"Turkmen tribal confederation in eastern Anatolia, Azerbaijan, and Iraq. Jahan Shah briefly controlled a vast territory from Baghdad to Kerman. Patrons of Turkmen and Persian art. Destroyed by their rivals the Aq Qoyunlu at the Battle of Chapakchur (1467)."
aq_qoyunlu,Aq Qoyunlu (White Sheep Turkmen),,turkic_cluster,azerbaijani,sunni_islam,tribal_confederation,iran_plateau|mesopotamia|anatolia,1378,1508,,"Turkmen tribal confederation that dominated Iran and Iraq. Uzun Hasan allied with Venice against the Ottomans. Defeated the Kara Koyunlu and Timurids. Their collapse enabled the Safavid rise — Shah Ismail I defeated the last Aq Qoyunlu ruler at the Battle of Sharur (1501)."
khoshut_khanate,Khoshut Khanate,,mongol,oirat,buddhism,tribal_confederation,central_asian_steppe,1642,1717,,"Oirat Mongol khanate in Tibet. Gushi Khan installed the 5th Dalai Lama as ruler of Tibet (1642), creating the Ganden Phodrang government. The Khoshuts served as military protectors of the Dalai Lama's regime until overthrown by Dzungar invaders (1717)."
tahirid_dynasty,Tahirid dynasty,,persian,arabic,sunni,emirate,khorasan|iran_plateau,821,873,,
kidarites,Kidarites / Alchon Huns,,steppe_nomadic,,buddhism,khaganate,khorasan|transoxiana|indus_valley,350,475,,
hephthalites,Hephthalites,,steppe_nomadic,,,khaganate,khorasan|transoxiana|central_asian_steppe,440,560,,
republic_of_venice,Venice,,italian,italian,roman_catholicism,republic,italy|balkans,697,1797,,
austria_hungary,Austria-Hungary / Italian occupation zones,,german,german,roman_catholicism,constitutional_monarchy,hungary|bohemia|balkans|italy,1867,1918,,
rouran_khaganate,Rouran Khaganate,,mongol,,tengrism,khaganate,mongolian_plateau|central_asian_steppe,330,555,,
xianbei,Xianbei,,steppe_nomadic,,tengrism,tribal_confederation,mongolian_plateau|manchuria|central_asian_steppe,93,234,,
northern_wei,Northern Wei tributary,,steppe_nomadic,old_chinese,buddhism,chinese_imperial,yellow_river|mongolian_plateau|manchuria,386,535,,
macedonian_kingdom,Macedonian Kingdom,,ancient_greek,ancient_greek,greek_paganism,monarchy,balkans,-808,-168,,
sfr_yugoslavia,SFR Yugoslavia,,slavic,serbo_croatian,,communist_state,balkans,1945,1992,,
gepid_kingdom,Gepid Kingdom,,germanic,,arianism,monarchy,hungary|balkans,454,567,,
turgesh_khaganate,Turgesh Khaganate,,turkic,old_turkic,tengrism,khaganate,central_asian_steppe|transoxiana,699,766,,
turkestan_assr,Turkestan ASSR,,turkic,,,communist_state,central_asian_steppe|transoxiana,1918,1924,,
yuezhi,Yuezhi,,steppe_nomadic,,,tribal_confederation,central_asian_steppe|transoxiana,-300,-130,,
northern_yuan,Northern Yuan,,mongol,mongolian,vajrayana_buddhism,khaganate,mongolian_plateau,1368,1635,,
illyrian_kingdom,Illyrian Kingdom,,ancient_european,,,monarchy,balkans,-400,-168,,
lysimachus,Lysimachus,,ancient_greek,ancient_greek,greek_paganism,monarchy,balkans|anatolia,-306,-281,,
hungary,Hungary,,magyar,hungarian,roman_catholicism,monarchy,hungary|balkans,1000,1946,,
chobanid_dynasty,Chobanid dynasty,,mongol,persian,sunni,khanate,iran_plateau|caucasus,1335,1357,,
transcaucasian_democratic_federative_republic,Transcaucasian Democratic Federative Republic,,,,,democratic_republic,caucasus,1918,1918,,
banu_ghaniya,Banu Ghaniya,,berber,arabic,sunni,emirate,north_africa,1148,1237,,
kidarites_alchon_huns,Kidarites / Alchon Huns,,steppe_nomadic,,,khaganate,khorasan|transoxiana,350,530,,
first_turkic_khaganate,First Türkic Empire,,turkic,old_turkic,tengrism,khaganate,mongolian_plateau|central_asian_steppe|khorasan,552,603,,
nezak_huns,Nezak Huns,,steppe_nomadic,,,khanate,khorasan|indus_valley,475,560,,
turk_shahis,Türk Shahis,,turkic,,buddhism,monarchy,khorasan|indus_valley,665,879,,
zunbil_dynasty,Zunbil dynasty,,steppe_nomadic,,,monarchy,khorasan,680,870,,
hindu_shahis,Hindu Shahis,,indo_aryan,,hinduism,monarchy,khorasan|punjab,850,1026,,
dahae,Dahae,,steppe_nomadic,,,tribal_confederation,central_asian_steppe|khorasan,-700,-200,,
saka,Saka / Massagetae,,scythian,,scythian_religion,tribal_confederation,central_asian_steppe|khorasan,-900,-200,,
kangju,Kangju,,steppe_nomadic,,,monarchy,transoxiana|central_asian_steppe,-200,400,,
wusun,Wusun,,steppe_nomadic,,tengrism,tribal_confederation,central_asian_steppe,-200,400,,
later_liang,Later Liang / Northern Liang,,han,old_chinese,buddhism,chinese_imperial,yellow_river,907,923,,
western_wei,Western Wei / Northern Zhou tributary,,steppe_nomadic,old_chinese,buddhism,chinese_imperial,yellow_river,535,557,,
xueyantuo,Xueyantuo,,turkic,old_turkic,tengrism,khaganate,mongolian_plateau,628,646,,
second_turkic_khaganate,Second Türkic Khaganate,,turkic,old_turkic,tengrism,khaganate,mongolian_plateau|central_asian_steppe,682,744,,
beja,Beja / Habesha coastal lords,,beja,,,tribal_confederation,nubia,-2000,1500,,
italian_east_africa,Italian East Africa,,italian,italian,roman_catholicism,colonial_administration,nubia,1936,1941,,
punt,Punt (Egyptian trading land,,,,,monarchy,nubia,-2500,-1000,,
western_han,Western Han,,han,old_chinese,confucianism,chinese_imperial,yellow_river|yangtze,-202,9,,
later_jin,Later Jin,,han,old_chinese,buddhism,chinese_imperial,yellow_river,936,947,,
later_han,Later Han,,han,old_chinese,buddhism,chinese_imperial,yellow_river,947,951,,
jin_dynasty,Jin Dynasty,,jurchen,jurchen,buddhism,chinese_imperial,yellow_river|manchuria,1115,1234,,
western_liao,Western Liao,,khitan,,buddhism,chinese_imperial,central_asian_steppe|transoxiana,1124,1218,,
mengjiang,Mengjiang,,mongol,mongolian,,puppet_state,mongolian_plateau,1936,1945,,
donghu,Donghu,,steppe_nomadic,,,tribal_confederation,manchuria|mongolian_plateau,-700,-209,,
shiwei,Shiwei,,steppe_nomadic,,,tribal_confederation,manchuria|mongolian_plateau,388,907,,
jammu_kashmir,Jammu & Kashmir,,indo_aryan,,hinduism,monarchy,punjab,1846,1947,,
kingdom_of_epirus,Kingdom of Epirus,,ancient_greek,ancient_greek,greek_paganism,monarchy,balkans,-470,-167,,
despotate_of_epirus,Despotate of Epirus,,ancient_greek,byzantine_greek,eastern_orthodox,despotate,balkans,1205,1479,,
albanian_kingdom,Albanian Kingdom,,caucasian,albanian,,monarchy,balkans,1928,1939,,
italian_albania,Italian Albania,,italian,italian,roman_catholicism,colonial_administration,balkans,1939,1943,,
denmark_norway,Denmark-Norway,,scandinavian,danish,lutheranism,absolute_monarchy,scandinavia,1524,1814,,
second_polish_republic,Second Polish Republic,,polish,polish,roman_catholicism,democratic_republic,poland,1918,1939,,
illyrians,Illyrians,,ancient_european,,,tribal_confederation,balkans,-1000,-168,,
croatian_principality,Croatian Principality,,croatian,serbo_croatian,roman_catholicism,principality,balkans,641,925,,
independent_state_of_croatia,Independent State of Croatia,,croatian,serbo_croatian,roman_catholicism,puppet_state,balkans,1941,1945,,
histri,Histri,,ancient_european,,,tribal_confederation,balkans|italy,-1000,-177,,
italy,Italy,,italian,italian,roman_catholicism,constitutional_monarchy,italy|balkans,1861,1946,,
germanic_tribes,Germanic tribes,,germanic,,germanic_paganism,tribal_confederation,germany|bohemia,-200,500,,
great_moravia,Great Moravia,,slavic,old_church_slavonic,roman_catholicism,principality,bohemia|hungary,833,907,,
federalization,Federalization,,czech,czech,,communist_state,bohemia,1969,1992,,
belgae,Belgae,,celtic,gaulish,celtic_paganism,tribal_confederation,gaul,-300,-50,,
french_first_empire,French First Empire,,french,french,roman_catholicism,imperial_monarchy,gaul|germany|italy|iberia,1804,1814,,
vichy_france,Vichy France,,french,french,roman_catholicism,puppet_state,gaul|north_africa,1940,1944,,
german_confederation,German Confederation (Deutscher Bund,,german,german,roman_catholicism,confederation,germany|bohemia,1815,1866,,
free_dacians,Free Dacians / Carpi,,ancient_european,,,tribal_confederation,hungary|balkans,106,381,,
hungarian_grand_principality,Hungarian Grand Principality,,magyar,hungarian,tengrism,grand_principality,hungary,895,1000,,
principality_of_transylvania,Principality of Transylvania,,magyar,hungarian,roman_catholicism,principality,hungary,1570,1711,,
celts,Celts,,celtic,,celtic_paganism,tribal_confederation,iberia|gaul,-600,-200,,
crown_of_aragon,Crown of Aragon,,catalan,catalan,roman_catholicism,feudal_monarchy,iberia|italy,1164,1716,,
austrian_empire,Austrian Empire,,german,german,roman_catholicism,imperial_monarchy,italy|hungary|bohemia|balkans,1804,1867,,
pechenegs,Pechenegs,,turkic,,tengrism,tribal_confederation,pontic_steppe|balkans,860,1091,,
scythian,Scythian / Sarmatian steppe fringe,,scythian,,scythian_religion,tribal_confederation,pontic_steppe|iran_plateau,-700,-200,,
middle_assyrian_empire,Middle Assyrian Empire,,assyrian,akkadian,mesopotamian_religion,imperial_monarchy,mesopotamia|anatolia|levant,-1392,-1056,,
mongol_il_khanate,Mongol Il-Khanate,,mongol,persian,sunni,khanate,iran_plateau|mesopotamia|anatolia|caucasus,1256,1335,,
ziyadid_dynasty,Ziyadid Dynasty,,arab,arabic,sunni,emirate,arabia,819,1018,,
sulayhid_dynasty,Sulayhid Dynasty,,arab,arabic,ismaili_shia,monarchy,arabia,1047,1138,,
republic_of_yemen,Republic of Yemen,,arab,arabic,sunni,democratic_republic,arabia,1990,,,
karabakh_khanate,Karabakh Khanate,,azerbaijani,azerbaijani,shia,khanate,caucasus,1747,1822,,
cimmerian_scythian_nomads,Cimmerian / Scythian nomads,,scythian,,scythian_religion,tribal_confederation,caucasus|pontic_steppe,-800,-300,,
sajid_dynasty,Sajid dynasty,,arab,arabic,sunni,emirate,caucasus|iran_plateau,889,929,,
muhammad_ali_dynasty,Muhammad Ali dynasty,,arab,arabic,sunni,monarchy,egypt|nubia,1805,1953,,
united_arab_republic,United Arab Republic,,arab,arabic,sunni,democratic_republic,egypt|levant,1958,1961,,
gutian_dynasty,Gutian dynasty,,,,,monarchy,mesopotamia|iran_plateau,-2141,-2050,,
hamdanid_emirate,Hamdanid Emirate,,arab,arabic,shia,emirate,mesopotamia|levant,890,1004,,
egyptian_new_kingdom,Egyptian New Kingdom,,egyptian,egyptian,egyptian_religion,divine_monarchy,egypt|levant|nubia,-1550,-1069,,
berber,Berber / Mauretania,,berber,berber,,tribal_confederation,north_africa,-3000,-200,,
mauretania_kingdom,Mauretania Kingdom,,berber,berber,,monarchy,north_africa,-285,40,,
muhallabid_governors,Muhallabid governors,,arab,arabic,sunni,emirate,north_africa,771,793,,
british_military_administration,British Military Administration,,english,english,,colonial_administration,north_africa,1943,1951,,
kanem_empire,Kanem Empire / Daju,,dinka,,sunni,monarchy,nubia,700,1380,,
majapahit_empire,Majapahit Empire,,javanese,javanese,hinduism,divine_monarchy,,1293,1527,,
brunei_sultanate,Brunei Sultanate,,malay_indonesian,malay,sunni,sultanate,,1368,,,
sulu_sultanate,Sulu Sultanate,,malay_indonesian,malay,sunni,sultanate,,1405,1915,,
funan,Funan (Óc Eo,,khmer,,hinduism,divine_monarchy,,50,550,,
khmer_empire,Khmer Empire,,khmer,khmer,hinduism,divine_monarchy,,802,1431,,
